
uPY_TM4C123.axf:     file format elf32-littlearm


Disassembly of section .text:

00000000 <_text>:
       0:	2000121c 	.word	0x2000121c
    e168:	2b00      	cmp	r3, #0
    e16a:	d00a      	beq.n	e182 <mp_obj_get_array+0x2e>
    e16c:	68fb      	ldr	r3, [r7, #12]
    e16e:	681b      	ldr	r3, [r3, #0]
    e170:	4a10      	ldr	r2, [pc, #64]	; (e1b4 <mp_obj_get_array+0x60>)
    e172:	4293      	cmp	r3, r2
    e174:	d105      	bne.n	e182 <mp_obj_get_array+0x2e>
        mp_obj_tuple_get(o, len, items);
    e176:	687a      	ldr	r2, [r7, #4]
    e178:	68b9      	ldr	r1, [r7, #8]
    e17a:	68f8      	ldr	r0, [r7, #12]
    e17c:	f008 f89e 	bl	162bc <mp_obj_tuple_get>
    e180:	e013      	b.n	e1aa <mp_obj_get_array+0x56>
    } else if (MP_OBJ_IS_TYPE(o, &mp_type_list)) {
    e182:	68f8      	ldr	r0, [r7, #12]
    e184:	f7ff fd58 	bl	dc38 <MP_OBJ_IS_OBJ>
    e188:	4603      	mov	r3, r0
    e18a:	2b00      	cmp	r3, #0
    e18c:	d00a      	beq.n	e1a4 <mp_obj_get_array+0x50>
    e18e:	68fb      	ldr	r3, [r7, #12]
    e190:	681b      	ldr	r3, [r3, #0]
    e192:	4a09      	ldr	r2, [pc, #36]	; (e1b8 <mp_obj_get_array+0x64>)
    e194:	4293      	cmp	r3, r2
    e196:	d105      	bne.n	e1a4 <mp_obj_get_array+0x50>
        mp_obj_list_get(o, len, items);
    e198:	687a      	ldr	r2, [r7, #4]
    e19a:	68b9      	ldr	r1, [r7, #8]
    e19c:	68f8      	ldr	r0, [r7, #12]
    e19e:	f003 fdc2 	bl	11d26 <mp_obj_list_get>
    e1a2:	e002      	b.n	e1aa <mp_obj_get_array+0x56>
    } else {
        if (MICROPY_ERROR_REPORTING == MICROPY_ERROR_REPORTING_TERSE) {
            mp_raise_TypeError("expected tuple/list");
    e1a4:	4805      	ldr	r0, [pc, #20]	; (e1bc <mp_obj_get_array+0x68>)
    e1a6:	f7ff f8f1 	bl	d38c <mp_raise_TypeError>
        } else {
            nlr_raise(mp_obj_new_exception_msg_varg(&mp_type_TypeError,
                "object '%s' isn't a tuple or list", mp_obj_get_type_str(o)));
        }
    }
}
    e1aa:	bf00      	nop
    e1ac:	3710      	adds	r7, #16
    e1ae:	46bd      	mov	sp, r7
    e1b0:	bd80      	pop	{r7, pc}
    e1b2:	bf00      	nop
    e1b4:	00025a34 	.word	0x00025a34
    e1b8:	00024e44 	.word	0x00024e44
    e1bc:	000236ec 	.word	0x000236ec

0000e1c0 <mp_obj_get_array_fixed_n>:

// note: returned value in *items may point to the interior of a GC block
void mp_obj_get_array_fixed_n(mp_obj_t o, size_t len, mp_obj_t **items) {
    e1c0:	b580      	push	{r7, lr}
    e1c2:	b086      	sub	sp, #24
    e1c4:	af00      	add	r7, sp, #0
    e1c6:	60f8      	str	r0, [r7, #12]
    e1c8:	60b9      	str	r1, [r7, #8]
    e1ca:	607a      	str	r2, [r7, #4]
    size_t seq_len;
    mp_obj_get_array(o, &seq_len, items);
    e1cc:	f107 0314 	add.w	r3, r7, #20
    e1d0:	687a      	ldr	r2, [r7, #4]
    e1d2:	4619      	mov	r1, r3
    e1d4:	68f8      	ldr	r0, [r7, #12]
    e1d6:	f7ff ffbd 	bl	e154 <mp_obj_get_array>
    if (seq_len != len) {
    e1da:	697a      	ldr	r2, [r7, #20]
    e1dc:	68bb      	ldr	r3, [r7, #8]
    e1de:	429a      	cmp	r2, r3
    e1e0:	d002      	beq.n	e1e8 <mp_obj_get_array_fixed_n+0x28>
        if (MICROPY_ERROR_REPORTING == MICROPY_ERROR_REPORTING_TERSE) {
            mp_raise_ValueError("tuple/list has wrong length");
    e1e2:	4803      	ldr	r0, [pc, #12]	; (e1f0 <mp_obj_get_array_fixed_n+0x30>)
    e1e4:	f7ff f8c7 	bl	d376 <mp_raise_ValueError>
        } else {
            nlr_raise(mp_obj_new_exception_msg_varg(&mp_type_ValueError,
                "requested length %d but object has length %d", (int)len, (int)seq_len));
        }
    }
}
    e1e8:	bf00      	nop
    e1ea:	3718      	adds	r7, #24
    e1ec:	46bd      	mov	sp, r7
    e1ee:	bd80      	pop	{r7, pc}
    e1f0:	00023700 	.word	0x00023700

0000e1f4 <mp_get_index>:

// is_slice determines whether the index is a slice index
size_t mp_get_index(const mp_obj_type_t *type, size_t len, mp_obj_t index, bool is_slice) {
    e1f4:	b580      	push	{r7, lr}
    e1f6:	b086      	sub	sp, #24
    e1f8:	af00      	add	r7, sp, #0
    e1fa:	60f8      	str	r0, [r7, #12]
    e1fc:	60b9      	str	r1, [r7, #8]
    e1fe:	607a      	str	r2, [r7, #4]
    e200:	70fb      	strb	r3, [r7, #3]
    mp_int_t i;
    if (MP_OBJ_IS_SMALL_INT(index)) {
    e202:	6878      	ldr	r0, [r7, #4]
    e204:	f7ff fcf4 	bl	dbf0 <MP_OBJ_IS_SMALL_INT>
    e208:	4603      	mov	r3, r0
    e20a:	2b00      	cmp	r3, #0
    e20c:	d003      	beq.n	e216 <mp_get_index+0x22>
        i = MP_OBJ_SMALL_INT_VALUE(index);
    e20e:	687b      	ldr	r3, [r7, #4]
    e210:	105b      	asrs	r3, r3, #1
    e212:	617b      	str	r3, [r7, #20]
    e214:	e00e      	b.n	e234 <mp_get_index+0x40>
    } else if (!mp_obj_get_int_maybe(index, &i)) {
    e216:	f107 0314 	add.w	r3, r7, #20
    e21a:	4619      	mov	r1, r3
    e21c:	6878      	ldr	r0, [r7, #4]
    e21e:	f7ff ff59 	bl	e0d4 <mp_obj_get_int_maybe>
    e222:	4603      	mov	r3, r0
    e224:	f083 0301 	eor.w	r3, r3, #1
    e228:	b2db      	uxtb	r3, r3
    e22a:	2b00      	cmp	r3, #0
    e22c:	d002      	beq.n	e234 <mp_get_index+0x40>
        if (MICROPY_ERROR_REPORTING == MICROPY_ERROR_REPORTING_TERSE) {
            mp_raise_TypeError("indices must be integers");
    e22e:	4816      	ldr	r0, [pc, #88]	; (e288 <mp_get_index+0x94>)
    e230:	f7ff f8ac 	bl	d38c <mp_raise_TypeError>
                "%q indices must be integers, not %s",
                type->name, mp_obj_get_type_str(index)));
        }
    }

    if (i < 0) {
    e234:	697b      	ldr	r3, [r7, #20]
    e236:	2b00      	cmp	r3, #0
    e238:	da04      	bge.n	e244 <mp_get_index+0x50>
        i += len;
    e23a:	697b      	ldr	r3, [r7, #20]
    e23c:	461a      	mov	r2, r3
    e23e:	68bb      	ldr	r3, [r7, #8]
    e240:	4413      	add	r3, r2
    e242:	617b      	str	r3, [r7, #20]
    }
    if (is_slice) {
    e244:	78fb      	ldrb	r3, [r7, #3]
    e246:	2b00      	cmp	r3, #0
    e248:	d00d      	beq.n	e266 <mp_get_index+0x72>
        if (i < 0) {
    e24a:	697b      	ldr	r3, [r7, #20]
    e24c:	2b00      	cmp	r3, #0
    e24e:	da02      	bge.n	e256 <mp_get_index+0x62>
            i = 0;
    e250:	2300      	movs	r3, #0
    e252:	617b      	str	r3, [r7, #20]
    e254:	e013      	b.n	e27e <mp_get_index+0x8a>
        } else if ((mp_uint_t)i > len) {
    e256:	697b      	ldr	r3, [r7, #20]
    e258:	461a      	mov	r2, r3
    e25a:	68bb      	ldr	r3, [r7, #8]
    e25c:	429a      	cmp	r2, r3
    e25e:	d90e      	bls.n	e27e <mp_get_index+0x8a>
            i = len;
    e260:	68bb      	ldr	r3, [r7, #8]
    e262:	617b      	str	r3, [r7, #20]
    e264:	e00b      	b.n	e27e <mp_get_index+0x8a>
        }
    } else {
        if (i < 0 || (mp_uint_t)i >= len) {
    e266:	697b      	ldr	r3, [r7, #20]
    e268:	2b00      	cmp	r3, #0
    e26a:	db04      	blt.n	e276 <mp_get_index+0x82>
    e26c:	697b      	ldr	r3, [r7, #20]
    e26e:	461a      	mov	r2, r3
    e270:	68bb      	ldr	r3, [r7, #8]
    e272:	429a      	cmp	r2, r3
    e274:	d303      	bcc.n	e27e <mp_get_index+0x8a>
            if (MICROPY_ERROR_REPORTING == MICROPY_ERROR_REPORTING_TERSE) {
                mp_raise_msg(&mp_type_IndexError, "index out of range");
    e276:	4905      	ldr	r1, [pc, #20]	; (e28c <mp_get_index+0x98>)
    e278:	4805      	ldr	r0, [pc, #20]	; (e290 <mp_get_index+0x9c>)
    e27a:	f7ff f865 	bl	d348 <mp_raise_msg>
            }
        }
    }

    // By this point 0 <= i <= len and so fits in a size_t
    return (size_t)i;
    e27e:	697b      	ldr	r3, [r7, #20]
}
    e280:	4618      	mov	r0, r3
    e282:	3718      	adds	r7, #24
    e284:	46bd      	mov	sp, r7
    e286:	bd80      	pop	{r7, pc}
    e288:	0002371c 	.word	0x0002371c
    e28c:	00023738 	.word	0x00023738
    e290:	00024158 	.word	0x00024158

0000e294 <mp_obj_id>:

mp_obj_t mp_obj_id(mp_obj_t o_in) {
    e294:	b580      	push	{r7, lr}
    e296:	b084      	sub	sp, #16
    e298:	af00      	add	r7, sp, #0
    e29a:	6078      	str	r0, [r7, #4]
    mp_int_t id = (mp_int_t)o_in;
    e29c:	687b      	ldr	r3, [r7, #4]
    e29e:	60fb      	str	r3, [r7, #12]
    if (!MP_OBJ_IS_OBJ(o_in)) {
    e2a0:	6878      	ldr	r0, [r7, #4]
    e2a2:	f7ff fcc9 	bl	dc38 <MP_OBJ_IS_OBJ>
    e2a6:	4603      	mov	r3, r0
    e2a8:	f083 0301 	eor.w	r3, r3, #1
    e2ac:	b2db      	uxtb	r3, r3
    e2ae:	2b00      	cmp	r3, #0
    e2b0:	d004      	beq.n	e2bc <mp_obj_id+0x28>
        return mp_obj_new_int(id);
    e2b2:	68f8      	ldr	r0, [r7, #12]
    e2b4:	f002 fd76 	bl	10da4 <mp_obj_new_int>
    e2b8:	4603      	mov	r3, r0
    e2ba:	e00c      	b.n	e2d6 <mp_obj_id+0x42>
    } else if (id >= 0) {
    e2bc:	68fb      	ldr	r3, [r7, #12]
    e2be:	2b00      	cmp	r3, #0
    e2c0:	db04      	blt.n	e2cc <mp_obj_id+0x38>
        // Many OSes and CPUs have affinity for putting "user" memories
        // into low half of address space, and "system" into upper half.
        // We're going to take advantage of that and return small int
        // (signed) for such "user" addresses.
        return MP_OBJ_NEW_SMALL_INT(id);
    e2c2:	68fb      	ldr	r3, [r7, #12]
    e2c4:	005b      	lsls	r3, r3, #1
    e2c6:	f043 0301 	orr.w	r3, r3, #1
    e2ca:	e004      	b.n	e2d6 <mp_obj_id+0x42>
    } else {
        // If that didn't work, well, let's return long int, just as
        // a (big) positive value, so it will never clash with the range
        // of small int returned in previous case.
        return mp_obj_new_int_from_uint((mp_uint_t)id);
    e2cc:	68fb      	ldr	r3, [r7, #12]
    e2ce:	4618      	mov	r0, r3
    e2d0:	f002 fd4e 	bl	10d70 <mp_obj_new_int_from_uint>
    e2d4:	4603      	mov	r3, r0
    }
}
    e2d6:	4618      	mov	r0, r3
    e2d8:	3710      	adds	r7, #16
    e2da:	46bd      	mov	sp, r7
    e2dc:	bd80      	pop	{r7, pc}

0000e2de <mp_obj_len>:

// will raise a TypeError if object has no length
mp_obj_t mp_obj_len(mp_obj_t o_in) {
    e2de:	b580      	push	{r7, lr}
    e2e0:	b084      	sub	sp, #16
    e2e2:	af00      	add	r7, sp, #0
    e2e4:	6078      	str	r0, [r7, #4]
    mp_obj_t len = mp_obj_len_maybe(o_in);
    e2e6:	6878      	ldr	r0, [r7, #4]
    e2e8:	f000 f80e 	bl	e308 <mp_obj_len_maybe>
    e2ec:	60f8      	str	r0, [r7, #12]
    if (len == MP_OBJ_NULL) {
    e2ee:	68fb      	ldr	r3, [r7, #12]
    e2f0:	2b00      	cmp	r3, #0
    e2f2:	d102      	bne.n	e2fa <mp_obj_len+0x1c>
        if (MICROPY_ERROR_REPORTING == MICROPY_ERROR_REPORTING_TERSE) {
            mp_raise_TypeError("object has no len");
    e2f4:	4803      	ldr	r0, [pc, #12]	; (e304 <mp_obj_len+0x26>)
    e2f6:	f7ff f849 	bl	d38c <mp_raise_TypeError>
        } else {
            nlr_raise(mp_obj_new_exception_msg_varg(&mp_type_TypeError,
                "object of type '%s' has no len()", mp_obj_get_type_str(o_in)));
        }
    } else {
        return len;
    e2fa:	68fb      	ldr	r3, [r7, #12]
    }
}
    e2fc:	4618      	mov	r0, r3
    e2fe:	3710      	adds	r7, #16
    e300:	46bd      	mov	sp, r7
    e302:	bd80      	pop	{r7, pc}
    e304:	0002374c 	.word	0x0002374c

0000e308 <mp_obj_len_maybe>:

// may return MP_OBJ_NULL
mp_obj_t mp_obj_len_maybe(mp_obj_t o_in) {
    e308:	b580      	push	{r7, lr}
    e30a:	b084      	sub	sp, #16
    e30c:	af00      	add	r7, sp, #0
    e30e:	6078      	str	r0, [r7, #4]
    if (
#if !MICROPY_PY_BUILTINS_STR_UNICODE
        // It's simple - unicode is slow, non-unicode is fast
        MP_OBJ_IS_STR(o_in) ||
    e310:	6878      	ldr	r0, [r7, #4]
    e312:	f7ff fc7f 	bl	dc14 <MP_OBJ_IS_QSTR>
    e316:	4603      	mov	r3, r0
    if (
    e318:	2b00      	cmp	r3, #0
    e31a:	d115      	bne.n	e348 <mp_obj_len_maybe+0x40>
        MP_OBJ_IS_STR(o_in) ||
    e31c:	6878      	ldr	r0, [r7, #4]
    e31e:	f7ff fc8b 	bl	dc38 <MP_OBJ_IS_OBJ>
    e322:	4603      	mov	r3, r0
    e324:	2b00      	cmp	r3, #0
    e326:	d004      	beq.n	e332 <mp_obj_len_maybe+0x2a>
    e328:	687b      	ldr	r3, [r7, #4]
    e32a:	681b      	ldr	r3, [r3, #0]
    e32c:	4a1b      	ldr	r2, [pc, #108]	; (e39c <mp_obj_len_maybe+0x94>)
    e32e:	4293      	cmp	r3, r2
    e330:	d00a      	beq.n	e348 <mp_obj_len_maybe+0x40>
#endif
        MP_OBJ_IS_TYPE(o_in, &mp_type_bytes)) {
    e332:	6878      	ldr	r0, [r7, #4]
    e334:	f7ff fc80 	bl	dc38 <MP_OBJ_IS_OBJ>
    e338:	4603      	mov	r3, r0
        MP_OBJ_IS_STR(o_in) ||
    e33a:	2b00      	cmp	r3, #0
    e33c:	d019      	beq.n	e372 <mp_obj_len_maybe+0x6a>
        MP_OBJ_IS_TYPE(o_in, &mp_type_bytes)) {
    e33e:	687b      	ldr	r3, [r7, #4]
    e340:	681b      	ldr	r3, [r3, #0]
    e342:	4a17      	ldr	r2, [pc, #92]	; (e3a0 <mp_obj_len_maybe+0x98>)
    e344:	4293      	cmp	r3, r2
    e346:	d114      	bne.n	e372 <mp_obj_len_maybe+0x6a>
        GET_STR_LEN(o_in, l);
    e348:	6878      	ldr	r0, [r7, #4]
    e34a:	f7ff fc63 	bl	dc14 <MP_OBJ_IS_QSTR>
    e34e:	4603      	mov	r3, r0
    e350:	2b00      	cmp	r3, #0
    e352:	d006      	beq.n	e362 <mp_obj_len_maybe+0x5a>
    e354:	687b      	ldr	r3, [r7, #4]
    e356:	089b      	lsrs	r3, r3, #2
    e358:	4618      	mov	r0, r3
    e35a:	f7f3 f82a 	bl	13b2 <qstr_len>
    e35e:	60f8      	str	r0, [r7, #12]
    e360:	e002      	b.n	e368 <mp_obj_len_maybe+0x60>
    e362:	687b      	ldr	r3, [r7, #4]
    e364:	689b      	ldr	r3, [r3, #8]
    e366:	60fb      	str	r3, [r7, #12]
        return MP_OBJ_NEW_SMALL_INT(l);
    e368:	68fb      	ldr	r3, [r7, #12]
    e36a:	005b      	lsls	r3, r3, #1
    e36c:	f043 0301 	orr.w	r3, r3, #1
    e370:	e00f      	b.n	e392 <mp_obj_len_maybe+0x8a>
    } else {
        mp_obj_type_t *type = mp_obj_get_type(o_in);
    e372:	6878      	ldr	r0, [r7, #4]
    e374:	f7ff fc72 	bl	dc5c <mp_obj_get_type>
    e378:	60b8      	str	r0, [r7, #8]
        if (type->unary_op != NULL) {
    e37a:	68bb      	ldr	r3, [r7, #8]
    e37c:	695b      	ldr	r3, [r3, #20]
    e37e:	2b00      	cmp	r3, #0
    e380:	d006      	beq.n	e390 <mp_obj_len_maybe+0x88>
            return type->unary_op(MP_UNARY_OP_LEN, o_in);
    e382:	68bb      	ldr	r3, [r7, #8]
    e384:	695b      	ldr	r3, [r3, #20]
    e386:	6879      	ldr	r1, [r7, #4]
    e388:	2005      	movs	r0, #5
    e38a:	4798      	blx	r3
    e38c:	4603      	mov	r3, r0
    e38e:	e000      	b.n	e392 <mp_obj_len_maybe+0x8a>
        } else {
            return MP_OBJ_NULL;
    e390:	2300      	movs	r3, #0
        }
    }
}
    e392:	4618      	mov	r0, r3
    e394:	3710      	adds	r7, #16
    e396:	46bd      	mov	sp, r7
    e398:	bd80      	pop	{r7, pc}
    e39a:	bf00      	nop
    e39c:	000257b0 	.word	0x000257b0
    e3a0:	000257ec 	.word	0x000257ec

0000e3a4 <mp_obj_subscr>:

mp_obj_t mp_obj_subscr(mp_obj_t base, mp_obj_t index, mp_obj_t value) {
    e3a4:	b580      	push	{r7, lr}
    e3a6:	b086      	sub	sp, #24
    e3a8:	af00      	add	r7, sp, #0
    e3aa:	60f8      	str	r0, [r7, #12]
    e3ac:	60b9      	str	r1, [r7, #8]
    e3ae:	607a      	str	r2, [r7, #4]
    mp_obj_type_t *type = mp_obj_get_type(base);
    e3b0:	68f8      	ldr	r0, [r7, #12]
    e3b2:	f7ff fc53 	bl	dc5c <mp_obj_get_type>
    e3b6:	6178      	str	r0, [r7, #20]
    if (type->subscr != NULL) {
    e3b8:	697b      	ldr	r3, [r7, #20]
    e3ba:	6a1b      	ldr	r3, [r3, #32]
    e3bc:	2b00      	cmp	r3, #0
    e3be:	d00b      	beq.n	e3d8 <mp_obj_subscr+0x34>
        mp_obj_t ret = type->subscr(base, index, value);
    e3c0:	697b      	ldr	r3, [r7, #20]
    e3c2:	6a1b      	ldr	r3, [r3, #32]
    e3c4:	687a      	ldr	r2, [r7, #4]
    e3c6:	68b9      	ldr	r1, [r7, #8]
    e3c8:	68f8      	ldr	r0, [r7, #12]
    e3ca:	4798      	blx	r3
    e3cc:	6138      	str	r0, [r7, #16]
        if (ret != MP_OBJ_NULL) {
    e3ce:	693b      	ldr	r3, [r7, #16]
    e3d0:	2b00      	cmp	r3, #0
    e3d2:	d001      	beq.n	e3d8 <mp_obj_subscr+0x34>
            return ret;
    e3d4:	693b      	ldr	r3, [r7, #16]
    e3d6:	e00e      	b.n	e3f6 <mp_obj_subscr+0x52>
        }
        // TODO: call base classes here?
    }
    if (value == MP_OBJ_NULL) {
    e3d8:	687b      	ldr	r3, [r7, #4]
    e3da:	2b00      	cmp	r3, #0
    e3dc:	d102      	bne.n	e3e4 <mp_obj_subscr+0x40>
        if (MICROPY_ERROR_REPORTING == MICROPY_ERROR_REPORTING_TERSE) {
            mp_raise_TypeError("object doesn't support item deletion");
    e3de:	4808      	ldr	r0, [pc, #32]	; (e400 <mp_obj_subscr+0x5c>)
    e3e0:	f7fe ffd4 	bl	d38c <mp_raise_TypeError>
        } else {
            nlr_raise(mp_obj_new_exception_msg_varg(&mp_type_TypeError,
                "'%s' object doesn't support item deletion", mp_obj_get_type_str(base)));
        }
    } else if (value == MP_OBJ_SENTINEL) {
    e3e4:	687b      	ldr	r3, [r7, #4]
    e3e6:	2b08      	cmp	r3, #8
    e3e8:	d102      	bne.n	e3f0 <mp_obj_subscr+0x4c>
        if (MICROPY_ERROR_REPORTING == MICROPY_ERROR_REPORTING_TERSE) {
            mp_raise_TypeError("object isn't subscriptable");
    e3ea:	4806      	ldr	r0, [pc, #24]	; (e404 <mp_obj_subscr+0x60>)
    e3ec:	f7fe ffce 	bl	d38c <mp_raise_TypeError>
            nlr_raise(mp_obj_new_exception_msg_varg(&mp_type_TypeError,
                "'%s' object isn't subscriptable", mp_obj_get_type_str(base)));
        }
    } else {
        if (MICROPY_ERROR_REPORTING == MICROPY_ERROR_REPORTING_TERSE) {
            mp_raise_TypeError("object doesn't support item assignment");
    e3f0:	4805      	ldr	r0, [pc, #20]	; (e408 <mp_obj_subscr+0x64>)
    e3f2:	f7fe ffcb 	bl	d38c <mp_raise_TypeError>
        } else {
            nlr_raise(mp_obj_new_exception_msg_varg(&mp_type_TypeError,
                "'%s' object doesn't support item assignment", mp_obj_get_type_str(base)));
        }
    }
}
    e3f6:	4618      	mov	r0, r3
    e3f8:	3718      	adds	r7, #24
    e3fa:	46bd      	mov	sp, r7
    e3fc:	bd80      	pop	{r7, pc}
    e3fe:	bf00      	nop
    e400:	00023760 	.word	0x00023760
    e404:	00023788 	.word	0x00023788
    e408:	000237a4 	.word	0x000237a4

0000e40c <mp_identity>:

// Return input argument. Useful as .getiter for objects which are
// their own iterators, etc.
mp_obj_t mp_identity(mp_obj_t self) {
    e40c:	b480      	push	{r7}
    e40e:	b083      	sub	sp, #12
    e410:	af00      	add	r7, sp, #0
    e412:	6078      	str	r0, [r7, #4]
    return self;
    e414:	687b      	ldr	r3, [r7, #4]
}
    e416:	4618      	mov	r0, r3
    e418:	370c      	adds	r7, #12
    e41a:	46bd      	mov	sp, r7
    e41c:	f85d 7b04 	ldr.w	r7, [sp], #4
    e420:	4770      	bx	lr

0000e422 <mp_identity_getiter>:
MP_DEFINE_CONST_FUN_OBJ_1(mp_identity_obj, mp_identity);

mp_obj_t mp_identity_getiter(mp_obj_t self, mp_obj_iter_buf_t *iter_buf) {
    e422:	b480      	push	{r7}
    e424:	b083      	sub	sp, #12
    e426:	af00      	add	r7, sp, #0
    e428:	6078      	str	r0, [r7, #4]
    e42a:	6039      	str	r1, [r7, #0]
    (void)iter_buf;
    return self;
    e42c:	687b      	ldr	r3, [r7, #4]
}
    e42e:	4618      	mov	r0, r3
    e430:	370c      	adds	r7, #12
    e432:	46bd      	mov	sp, r7
    e434:	f85d 7b04 	ldr.w	r7, [sp], #4
    e438:	4770      	bx	lr

0000e43a <mp_get_buffer>:

bool mp_get_buffer(mp_obj_t obj, mp_buffer_info_t *bufinfo, mp_uint_t flags) {
    e43a:	b580      	push	{r7, lr}
    e43c:	b086      	sub	sp, #24
    e43e:	af00      	add	r7, sp, #0
    e440:	60f8      	str	r0, [r7, #12]
    e442:	60b9      	str	r1, [r7, #8]
    e444:	607a      	str	r2, [r7, #4]
    mp_obj_type_t *type = mp_obj_get_type(obj);
    e446:	68f8      	ldr	r0, [r7, #12]
    e448:	f7ff fc08 	bl	dc5c <mp_obj_get_type>
    e44c:	6178      	str	r0, [r7, #20]
    if (type->buffer_p.get_buffer == NULL) {
    e44e:	697b      	ldr	r3, [r7, #20]
    e450:	6adb      	ldr	r3, [r3, #44]	; 0x2c
    e452:	2b00      	cmp	r3, #0
    e454:	d101      	bne.n	e45a <mp_get_buffer+0x20>
        return false;
    e456:	2300      	movs	r3, #0
    e458:	e00c      	b.n	e474 <mp_get_buffer+0x3a>
    }
    int ret = type->buffer_p.get_buffer(obj, bufinfo, flags);
    e45a:	697b      	ldr	r3, [r7, #20]
    e45c:	6adb      	ldr	r3, [r3, #44]	; 0x2c
    e45e:	687a      	ldr	r2, [r7, #4]
    e460:	68b9      	ldr	r1, [r7, #8]
    e462:	68f8      	ldr	r0, [r7, #12]
    e464:	4798      	blx	r3
    e466:	6138      	str	r0, [r7, #16]
    if (ret != 0) {
    e468:	693b      	ldr	r3, [r7, #16]
    e46a:	2b00      	cmp	r3, #0
    e46c:	d001      	beq.n	e472 <mp_get_buffer+0x38>
        return false;
    e46e:	2300      	movs	r3, #0
    e470:	e000      	b.n	e474 <mp_get_buffer+0x3a>
    }
    return true;
    e472:	2301      	movs	r3, #1
}
    e474:	4618      	mov	r0, r3
    e476:	3718      	adds	r7, #24
    e478:	46bd      	mov	sp, r7
    e47a:	bd80      	pop	{r7, pc}

0000e47c <mp_get_buffer_raise>:

void mp_get_buffer_raise(mp_obj_t obj, mp_buffer_info_t *bufinfo, mp_uint_t flags) {
    e47c:	b580      	push	{r7, lr}
    e47e:	b084      	sub	sp, #16
    e480:	af00      	add	r7, sp, #0
    e482:	60f8      	str	r0, [r7, #12]
    e484:	60b9      	str	r1, [r7, #8]
    e486:	607a      	str	r2, [r7, #4]
    if (!mp_get_buffer(obj, bufinfo, flags)) {
    e488:	687a      	ldr	r2, [r7, #4]
    e48a:	68b9      	ldr	r1, [r7, #8]
    e48c:	68f8      	ldr	r0, [r7, #12]
    e48e:	f7ff ffd4 	bl	e43a <mp_get_buffer>
    e492:	4603      	mov	r3, r0
    e494:	f083 0301 	eor.w	r3, r3, #1
    e498:	b2db      	uxtb	r3, r3
    e49a:	2b00      	cmp	r3, #0
    e49c:	d002      	beq.n	e4a4 <mp_get_buffer_raise+0x28>
        mp_raise_TypeError("object with buffer protocol required");
    e49e:	4803      	ldr	r0, [pc, #12]	; (e4ac <mp_get_buffer_raise+0x30>)
    e4a0:	f7fe ff74 	bl	d38c <mp_raise_TypeError>
    }
}
    e4a4:	bf00      	nop
    e4a6:	3710      	adds	r7, #16
    e4a8:	46bd      	mov	sp, r7
    e4aa:	bd80      	pop	{r7, pc}
    e4ac:	000237d4 	.word	0x000237d4

0000e4b0 <mp_generic_unary_op>:

mp_obj_t mp_generic_unary_op(mp_unary_op_t op, mp_obj_t o_in) {
    e4b0:	b480      	push	{r7}
    e4b2:	b083      	sub	sp, #12
    e4b4:	af00      	add	r7, sp, #0
    e4b6:	6078      	str	r0, [r7, #4]
    e4b8:	6039      	str	r1, [r7, #0]
    switch (op) {
    e4ba:	687b      	ldr	r3, [r7, #4]
    e4bc:	2b06      	cmp	r3, #6
    e4be:	d104      	bne.n	e4ca <mp_generic_unary_op+0x1a>
        case MP_UNARY_OP_HASH: return MP_OBJ_NEW_SMALL_INT((mp_uint_t)o_in);
