
uPY_TM4C123.axf:     file format elf32-littlearm


Disassembly of section .text:

00000000 <_text>:
       0:	20000a08 	.word	0x20000a08
    ae76:	697b      	ldr	r3, [r7, #20]
    ae78:	1c5a      	adds	r2, r3, #1
    ae7a:	617a      	str	r2, [r7, #20]
    ae7c:	781b      	ldrb	r3, [r3, #0]
    ae7e:	613b      	str	r3, [r7, #16]
        if ((c | 32) == 'x') {
    ae80:	693b      	ldr	r3, [r7, #16]
    ae82:	f043 0320 	orr.w	r3, r3, #32
    ae86:	2b78      	cmp	r3, #120	; 0x78
    ae88:	d103      	bne.n	ae92 <mp_parse_num_base+0x52>
            *base = 16;
    ae8a:	687b      	ldr	r3, [r7, #4]
    ae8c:	2210      	movs	r2, #16
    ae8e:	601a      	str	r2, [r3, #0]
        if ((c | 32) == 'x') {
    ae90:	e05b      	b.n	af4a <mp_parse_num_base+0x10a>
        } else if (*base == 0 && (c | 32) == 'o') {
    ae92:	687b      	ldr	r3, [r7, #4]
    ae94:	681b      	ldr	r3, [r3, #0]
    ae96:	2b00      	cmp	r3, #0
    ae98:	d108      	bne.n	aeac <mp_parse_num_base+0x6c>
    ae9a:	693b      	ldr	r3, [r7, #16]
    ae9c:	f043 0320 	orr.w	r3, r3, #32
    aea0:	2b6f      	cmp	r3, #111	; 0x6f
    aea2:	d103      	bne.n	aeac <mp_parse_num_base+0x6c>
            *base = 8;
    aea4:	687b      	ldr	r3, [r7, #4]
    aea6:	2208      	movs	r2, #8
    aea8:	601a      	str	r2, [r3, #0]
    aeaa:	e017      	b.n	aedc <mp_parse_num_base+0x9c>
        } else if (*base == 0 && (c | 32) == 'b') {
    aeac:	687b      	ldr	r3, [r7, #4]
    aeae:	681b      	ldr	r3, [r3, #0]
    aeb0:	2b00      	cmp	r3, #0
    aeb2:	d108      	bne.n	aec6 <mp_parse_num_base+0x86>
    aeb4:	693b      	ldr	r3, [r7, #16]
    aeb6:	f043 0320 	orr.w	r3, r3, #32
    aeba:	2b62      	cmp	r3, #98	; 0x62
    aebc:	d103      	bne.n	aec6 <mp_parse_num_base+0x86>
            *base = 2;
    aebe:	687b      	ldr	r3, [r7, #4]
    aec0:	2202      	movs	r2, #2
    aec2:	601a      	str	r2, [r3, #0]
    aec4:	e00a      	b.n	aedc <mp_parse_num_base+0x9c>
        } else {
            if (*base == 0) {
    aec6:	687b      	ldr	r3, [r7, #4]
    aec8:	681b      	ldr	r3, [r3, #0]
    aeca:	2b00      	cmp	r3, #0
    aecc:	d102      	bne.n	aed4 <mp_parse_num_base+0x94>
                *base = 10;
    aece:	687b      	ldr	r3, [r7, #4]
    aed0:	220a      	movs	r2, #10
    aed2:	601a      	str	r2, [r3, #0]
            }
            p -= 2;
    aed4:	697b      	ldr	r3, [r7, #20]
    aed6:	3b02      	subs	r3, #2
    aed8:	617b      	str	r3, [r7, #20]
        if ((c | 32) == 'x') {
    aeda:	e036      	b.n	af4a <mp_parse_num_base+0x10a>
    aedc:	e035      	b.n	af4a <mp_parse_num_base+0x10a>
        }
    } else if (*base == 8 && c == '0') {
    aede:	687b      	ldr	r3, [r7, #4]
    aee0:	681b      	ldr	r3, [r3, #0]
    aee2:	2b08      	cmp	r3, #8
    aee4:	d110      	bne.n	af08 <mp_parse_num_base+0xc8>
    aee6:	693b      	ldr	r3, [r7, #16]
    aee8:	2b30      	cmp	r3, #48	; 0x30
    aeea:	d10d      	bne.n	af08 <mp_parse_num_base+0xc8>
        c = *(p++);
    aeec:	697b      	ldr	r3, [r7, #20]
    aeee:	1c5a      	adds	r2, r3, #1
    aef0:	617a      	str	r2, [r7, #20]
    aef2:	781b      	ldrb	r3, [r3, #0]
    aef4:	613b      	str	r3, [r7, #16]
        if ((c | 32) != 'o') {
    aef6:	693b      	ldr	r3, [r7, #16]
    aef8:	f043 0320 	orr.w	r3, r3, #32
    aefc:	2b6f      	cmp	r3, #111	; 0x6f
    aefe:	d024      	beq.n	af4a <mp_parse_num_base+0x10a>
            p -= 2;
    af00:	697b      	ldr	r3, [r7, #20]
    af02:	3b02      	subs	r3, #2
    af04:	617b      	str	r3, [r7, #20]
        if ((c | 32) != 'o') {
    af06:	e020      	b.n	af4a <mp_parse_num_base+0x10a>
        }
    } else if (*base == 2 && c == '0') {
    af08:	687b      	ldr	r3, [r7, #4]
    af0a:	681b      	ldr	r3, [r3, #0]
    af0c:	2b02      	cmp	r3, #2
    af0e:	d110      	bne.n	af32 <mp_parse_num_base+0xf2>
    af10:	693b      	ldr	r3, [r7, #16]
    af12:	2b30      	cmp	r3, #48	; 0x30
    af14:	d10d      	bne.n	af32 <mp_parse_num_base+0xf2>
        c = *(p++);
    af16:	697b      	ldr	r3, [r7, #20]
    af18:	1c5a      	adds	r2, r3, #1
    af1a:	617a      	str	r2, [r7, #20]
    af1c:	781b      	ldrb	r3, [r3, #0]
    af1e:	613b      	str	r3, [r7, #16]
        if ((c | 32) != 'b') {
    af20:	693b      	ldr	r3, [r7, #16]
    af22:	f043 0320 	orr.w	r3, r3, #32
    af26:	2b62      	cmp	r3, #98	; 0x62
    af28:	d00f      	beq.n	af4a <mp_parse_num_base+0x10a>
            p -= 2;
    af2a:	697b      	ldr	r3, [r7, #20]
    af2c:	3b02      	subs	r3, #2
    af2e:	617b      	str	r3, [r7, #20]
        if ((c | 32) != 'b') {
    af30:	e00b      	b.n	af4a <mp_parse_num_base+0x10a>
        }
    } else {
        p--;
    af32:	697b      	ldr	r3, [r7, #20]
    af34:	3b01      	subs	r3, #1
    af36:	617b      	str	r3, [r7, #20]
    af38:	e000      	b.n	af3c <mp_parse_num_base+0xfc>
        goto no_prefix;
    af3a:	bf00      	nop
    no_prefix:
        if (*base == 0) {
    af3c:	687b      	ldr	r3, [r7, #4]
    af3e:	681b      	ldr	r3, [r3, #0]
    af40:	2b00      	cmp	r3, #0
    af42:	d102      	bne.n	af4a <mp_parse_num_base+0x10a>
            *base = 10;
    af44:	687b      	ldr	r3, [r7, #4]
    af46:	220a      	movs	r2, #10
    af48:	601a      	str	r2, [r3, #0]
        }
    }
    return p - (const byte*)str;
    af4a:	697a      	ldr	r2, [r7, #20]
    af4c:	68fb      	ldr	r3, [r7, #12]
    af4e:	1ad3      	subs	r3, r2, r3
}
    af50:	4618      	mov	r0, r3
    af52:	371c      	adds	r7, #28
    af54:	46bd      	mov	sp, r7
    af56:	f85d 7b04 	ldr.w	r7, [sp], #4
    af5a:	4770      	bx	lr

0000af5c <raise_exc>:

#if MICROPY_PY_BUILTINS_FLOAT
#include <math.h>
#endif

STATIC NORETURN void raise_exc(mp_obj_t exc, mp_lexer_t *lex) {
    af5c:	b580      	push	{r7, lr}
    af5e:	b082      	sub	sp, #8
    af60:	af00      	add	r7, sp, #0
    af62:	6078      	str	r0, [r7, #4]
    af64:	6039      	str	r1, [r7, #0]
    // if lex!=NULL then the parser called us and we need to convert the
    // exception's type from ValueError to SyntaxError and add traceback info
    if (lex != NULL) {
    af66:	683b      	ldr	r3, [r7, #0]
    af68:	2b00      	cmp	r3, #0
    af6a:	d00a      	beq.n	af82 <raise_exc+0x26>
        ((mp_obj_base_t*)MP_OBJ_TO_PTR(exc))->type = &mp_type_SyntaxError;
    af6c:	687b      	ldr	r3, [r7, #4]
    af6e:	4a06      	ldr	r2, [pc, #24]	; (af88 <raise_exc+0x2c>)
    af70:	601a      	str	r2, [r3, #0]
        mp_obj_exception_add_traceback(exc, lex->source_name, lex->tok_line, MP_QSTR_NULL);
    af72:	683b      	ldr	r3, [r7, #0]
    af74:	6819      	ldr	r1, [r3, #0]
    af76:	683b      	ldr	r3, [r7, #0]
    af78:	6b9a      	ldr	r2, [r3, #56]	; 0x38
    af7a:	2300      	movs	r3, #0
    af7c:	6878      	ldr	r0, [r7, #4]
    af7e:	f004 fbb5 	bl	f6ec <mp_obj_exception_add_traceback>
    }
    nlr_raise(exc);
    af82:	6878      	ldr	r0, [r7, #4]
    af84:	f7f5 f9ac 	bl	2e0 <nlr_jump>
    af88:	0002046c 	.word	0x0002046c

0000af8c <mp_parse_num_integer>:
}

mp_obj_t mp_parse_num_integer(const char *restrict str_, size_t len, int base, mp_lexer_t *lex) {
    af8c:	b580      	push	{r7, lr}
    af8e:	b094      	sub	sp, #80	; 0x50
    af90:	af00      	add	r7, sp, #0
    af92:	60f8      	str	r0, [r7, #12]
    af94:	60b9      	str	r1, [r7, #8]
    af96:	607a      	str	r2, [r7, #4]
    af98:	603b      	str	r3, [r7, #0]
    const byte *restrict str = (const byte *)str_;
    af9a:	68fb      	ldr	r3, [r7, #12]
    af9c:	64fb      	str	r3, [r7, #76]	; 0x4c
    const byte *restrict top = str + len;
    af9e:	6cfa      	ldr	r2, [r7, #76]	; 0x4c
    afa0:	68bb      	ldr	r3, [r7, #8]
    afa2:	4413      	add	r3, r2
    afa4:	63bb      	str	r3, [r7, #56]	; 0x38
    bool neg = false;
    afa6:	2300      	movs	r3, #0
    afa8:	f887 304b 	strb.w	r3, [r7, #75]	; 0x4b
    mp_obj_t ret_val;

    // check radix base
    if ((base != 0 && base < 2) || base > 36) {
    afac:	687b      	ldr	r3, [r7, #4]
    afae:	2b00      	cmp	r3, #0
    afb0:	d002      	beq.n	afb8 <mp_parse_num_integer+0x2c>
    afb2:	687b      	ldr	r3, [r7, #4]
    afb4:	2b01      	cmp	r3, #1
    afb6:	dd02      	ble.n	afbe <mp_parse_num_integer+0x32>
    afb8:	687b      	ldr	r3, [r7, #4]
    afba:	2b24      	cmp	r3, #36	; 0x24
    afbc:	dd05      	ble.n	afca <mp_parse_num_integer+0x3e>
        // this won't be reached if lex!=NULL
        mp_raise_ValueError("int() arg 2 must be >= 2 and <= 36");
    afbe:	4861      	ldr	r0, [pc, #388]	; (b144 <mp_parse_num_integer+0x1b8>)
    afc0:	f001 ffa5 	bl	cf0e <mp_raise_ValueError>
    }

    // skip leading space
    for (; str < top && unichar_isspace(*str); str++) {
    afc4:	6cfb      	ldr	r3, [r7, #76]	; 0x4c
    afc6:	3301      	adds	r3, #1
    afc8:	64fb      	str	r3, [r7, #76]	; 0x4c
    afca:	6cfa      	ldr	r2, [r7, #76]	; 0x4c
    afcc:	6bbb      	ldr	r3, [r7, #56]	; 0x38
    afce:	429a      	cmp	r2, r3
    afd0:	d207      	bcs.n	afe2 <mp_parse_num_integer+0x56>
    afd2:	6cfb      	ldr	r3, [r7, #76]	; 0x4c
    afd4:	781b      	ldrb	r3, [r3, #0]
    afd6:	4618      	mov	r0, r3
    afd8:	f7f7 f9ba 	bl	2350 <unichar_isspace>
    afdc:	4603      	mov	r3, r0
    afde:	2b00      	cmp	r3, #0
    afe0:	d1f0      	bne.n	afc4 <mp_parse_num_integer+0x38>
    }

    // parse optional sign
    if (str < top) {
    afe2:	6cfa      	ldr	r2, [r7, #76]	; 0x4c
    afe4:	6bbb      	ldr	r3, [r7, #56]	; 0x38
    afe6:	429a      	cmp	r2, r3
    afe8:	d211      	bcs.n	b00e <mp_parse_num_integer+0x82>
        if (*str == '+') {
    afea:	6cfb      	ldr	r3, [r7, #76]	; 0x4c
    afec:	781b      	ldrb	r3, [r3, #0]
    afee:	2b2b      	cmp	r3, #43	; 0x2b
    aff0:	d103      	bne.n	affa <mp_parse_num_integer+0x6e>
            str++;
    aff2:	6cfb      	ldr	r3, [r7, #76]	; 0x4c
    aff4:	3301      	adds	r3, #1
    aff6:	64fb      	str	r3, [r7, #76]	; 0x4c
    aff8:	e009      	b.n	b00e <mp_parse_num_integer+0x82>
        } else if (*str == '-') {
    affa:	6cfb      	ldr	r3, [r7, #76]	; 0x4c
    affc:	781b      	ldrb	r3, [r3, #0]
    affe:	2b2d      	cmp	r3, #45	; 0x2d
    b000:	d105      	bne.n	b00e <mp_parse_num_integer+0x82>
            str++;
    b002:	6cfb      	ldr	r3, [r7, #76]	; 0x4c
    b004:	3301      	adds	r3, #1
    b006:	64fb      	str	r3, [r7, #76]	; 0x4c
            neg = true;
    b008:	2301      	movs	r3, #1
    b00a:	f887 304b 	strb.w	r3, [r7, #75]	; 0x4b
        }
    }

    // parse optional base prefix
    str += mp_parse_num_base((const char*)str, top - str, &base);
    b00e:	6bba      	ldr	r2, [r7, #56]	; 0x38
    b010:	6cfb      	ldr	r3, [r7, #76]	; 0x4c
    b012:	1ad3      	subs	r3, r2, r3
    b014:	4619      	mov	r1, r3
    b016:	1d3b      	adds	r3, r7, #4
    b018:	461a      	mov	r2, r3
    b01a:	6cf8      	ldr	r0, [r7, #76]	; 0x4c
    b01c:	f7ff ff10 	bl	ae40 <mp_parse_num_base>
    b020:	4602      	mov	r2, r0
    b022:	6cfb      	ldr	r3, [r7, #76]	; 0x4c
    b024:	4413      	add	r3, r2
    b026:	64fb      	str	r3, [r7, #76]	; 0x4c

    // string should be an integer number
    mp_int_t int_val = 0;
    b028:	2300      	movs	r3, #0
    b02a:	643b      	str	r3, [r7, #64]	; 0x40
    const byte *restrict str_val_start = str;
    b02c:	6cfb      	ldr	r3, [r7, #76]	; 0x4c
    b02e:	637b      	str	r3, [r7, #52]	; 0x34
    for (; str < top; str++) {
    b030:	e037      	b.n	b0a2 <mp_parse_num_integer+0x116>
        // get next digit as a value
        mp_uint_t dig = *str;
    b032:	6cfb      	ldr	r3, [r7, #76]	; 0x4c
    b034:	781b      	ldrb	r3, [r3, #0]
    b036:	63fb      	str	r3, [r7, #60]	; 0x3c
        if ('0' <= dig && dig <= '9') {
    b038:	6bfb      	ldr	r3, [r7, #60]	; 0x3c
    b03a:	2b2f      	cmp	r3, #47	; 0x2f
    b03c:	d906      	bls.n	b04c <mp_parse_num_integer+0xc0>
    b03e:	6bfb      	ldr	r3, [r7, #60]	; 0x3c
    b040:	2b39      	cmp	r3, #57	; 0x39
    b042:	d803      	bhi.n	b04c <mp_parse_num_integer+0xc0>
            dig -= '0';
    b044:	6bfb      	ldr	r3, [r7, #60]	; 0x3c
    b046:	3b30      	subs	r3, #48	; 0x30
    b048:	63fb      	str	r3, [r7, #60]	; 0x3c
    b04a:	e00c      	b.n	b066 <mp_parse_num_integer+0xda>
        } else {
            dig |= 0x20; // make digit lower-case
    b04c:	6bfb      	ldr	r3, [r7, #60]	; 0x3c
    b04e:	f043 0320 	orr.w	r3, r3, #32
    b052:	63fb      	str	r3, [r7, #60]	; 0x3c
            if ('a' <= dig && dig <= 'z') {
    b054:	6bfb      	ldr	r3, [r7, #60]	; 0x3c
    b056:	2b60      	cmp	r3, #96	; 0x60
    b058:	d929      	bls.n	b0ae <mp_parse_num_integer+0x122>
    b05a:	6bfb      	ldr	r3, [r7, #60]	; 0x3c
    b05c:	2b7a      	cmp	r3, #122	; 0x7a
    b05e:	d826      	bhi.n	b0ae <mp_parse_num_integer+0x122>
                dig -= 'a' - 10;
    b060:	6bfb      	ldr	r3, [r7, #60]	; 0x3c
    b062:	3b57      	subs	r3, #87	; 0x57
    b064:	63fb      	str	r3, [r7, #60]	; 0x3c
            } else {
                // unknown character
                break;
            }
        }
        if (dig >= (mp_uint_t)base) {
    b066:	687b      	ldr	r3, [r7, #4]
    b068:	461a      	mov	r2, r3
    b06a:	6bfb      	ldr	r3, [r7, #60]	; 0x3c
    b06c:	4293      	cmp	r3, r2
    b06e:	d21d      	bcs.n	b0ac <mp_parse_num_integer+0x120>
            break;
        }

        // add next digi and check for overflow
        if (mp_small_int_mul_overflow(int_val, base)) {
    b070:	687b      	ldr	r3, [r7, #4]
    b072:	4619      	mov	r1, r3
    b074:	6c38      	ldr	r0, [r7, #64]	; 0x40
    b076:	f00f fec5 	bl	1ae04 <mp_small_int_mul_overflow>
    b07a:	4603      	mov	r3, r0
    b07c:	2b00      	cmp	r3, #0
    b07e:	d13c      	bne.n	b0fa <mp_parse_num_integer+0x16e>
            goto overflow;
        }
        int_val = int_val * base + dig;
    b080:	687b      	ldr	r3, [r7, #4]
    b082:	6c3a      	ldr	r2, [r7, #64]	; 0x40
    b084:	fb02 f303 	mul.w	r3, r2, r3
    b088:	461a      	mov	r2, r3
    b08a:	6bfb      	ldr	r3, [r7, #60]	; 0x3c
    b08c:	4413      	add	r3, r2
    b08e:	643b      	str	r3, [r7, #64]	; 0x40
        if (!MP_SMALL_INT_FITS(int_val)) {
    b090:	6c3b      	ldr	r3, [r7, #64]	; 0x40
    b092:	005a      	lsls	r2, r3, #1
    b094:	6c3b      	ldr	r3, [r7, #64]	; 0x40
    b096:	4053      	eors	r3, r2
    b098:	2b00      	cmp	r3, #0
    b09a:	db30      	blt.n	b0fe <mp_parse_num_integer+0x172>
    for (; str < top; str++) {
    b09c:	6cfb      	ldr	r3, [r7, #76]	; 0x4c
    b09e:	3301      	adds	r3, #1
    b0a0:	64fb      	str	r3, [r7, #76]	; 0x4c
    b0a2:	6cfa      	ldr	r2, [r7, #76]	; 0x4c
    b0a4:	6bbb      	ldr	r3, [r7, #56]	; 0x38
    b0a6:	429a      	cmp	r2, r3
    b0a8:	d3c3      	bcc.n	b032 <mp_parse_num_integer+0xa6>
    b0aa:	e000      	b.n	b0ae <mp_parse_num_integer+0x122>
            break;
    b0ac:	bf00      	nop
            goto overflow;
        }
    }

    // negate value if needed
    if (neg) {
    b0ae:	f897 304b 	ldrb.w	r3, [r7, #75]	; 0x4b
    b0b2:	2b00      	cmp	r3, #0
    b0b4:	d002      	beq.n	b0bc <mp_parse_num_integer+0x130>
        int_val = -int_val;
    b0b6:	6c3b      	ldr	r3, [r7, #64]	; 0x40
    b0b8:	425b      	negs	r3, r3
    b0ba:	643b      	str	r3, [r7, #64]	; 0x40
    }

    // create the small int
    ret_val = MP_OBJ_NEW_SMALL_INT(int_val);
    b0bc:	6c3b      	ldr	r3, [r7, #64]	; 0x40
    b0be:	005b      	lsls	r3, r3, #1
    b0c0:	f043 0301 	orr.w	r3, r3, #1
    b0c4:	647b      	str	r3, [r7, #68]	; 0x44

have_ret_val:
    // check we parsed something
    if (str == str_val_start) {
    b0c6:	6cfa      	ldr	r2, [r7, #76]	; 0x4c
    b0c8:	6b7b      	ldr	r3, [r7, #52]	; 0x34
    b0ca:	429a      	cmp	r2, r3
    b0cc:	d02a      	beq.n	b124 <mp_parse_num_integer+0x198>
        goto value_error;
    }

    // skip trailing space
    for (; str < top && unichar_isspace(*str); str++) {
    b0ce:	e002      	b.n	b0d6 <mp_parse_num_integer+0x14a>
    b0d0:	6cfb      	ldr	r3, [r7, #76]	; 0x4c
    b0d2:	3301      	adds	r3, #1
    b0d4:	64fb      	str	r3, [r7, #76]	; 0x4c
    b0d6:	6cfa      	ldr	r2, [r7, #76]	; 0x4c
    b0d8:	6bbb      	ldr	r3, [r7, #56]	; 0x38
    b0da:	429a      	cmp	r2, r3
    b0dc:	d207      	bcs.n	b0ee <mp_parse_num_integer+0x162>
    b0de:	6cfb      	ldr	r3, [r7, #76]	; 0x4c
    b0e0:	781b      	ldrb	r3, [r3, #0]
    b0e2:	4618      	mov	r0, r3
    b0e4:	f7f7 f934 	bl	2350 <unichar_isspace>
    b0e8:	4603      	mov	r3, r0
    b0ea:	2b00      	cmp	r3, #0
    b0ec:	d1f0      	bne.n	b0d0 <mp_parse_num_integer+0x144>
    }

    // check we reached the end of the string
    if (str != top) {
    b0ee:	6cfa      	ldr	r2, [r7, #76]	; 0x4c
    b0f0:	6bbb      	ldr	r3, [r7, #56]	; 0x38
    b0f2:	429a      	cmp	r2, r3
    b0f4:	d118      	bne.n	b128 <mp_parse_num_integer+0x19c>
        goto value_error;
    }

    // return the object
    return ret_val;
    b0f6:	6c7b      	ldr	r3, [r7, #68]	; 0x44
    b0f8:	e020      	b.n	b13c <mp_parse_num_integer+0x1b0>
            goto overflow;
    b0fa:	bf00      	nop
    b0fc:	e000      	b.n	b100 <mp_parse_num_integer+0x174>
            goto overflow;
    b0fe:	bf00      	nop

overflow:
    // reparse using long int
    {
        const char *s2 = (const char*)str_val_start;
    b100:	6b7b      	ldr	r3, [r7, #52]	; 0x34
    b102:	62fb      	str	r3, [r7, #44]	; 0x2c
        ret_val = mp_obj_new_int_from_str_len(&s2, top - str_val_start, neg, base);
    b104:	6bba      	ldr	r2, [r7, #56]	; 0x38
    b106:	6b7b      	ldr	r3, [r7, #52]	; 0x34
    b108:	1ad3      	subs	r3, r2, r3
    b10a:	4619      	mov	r1, r3
    b10c:	687b      	ldr	r3, [r7, #4]
    b10e:	f897 204b 	ldrb.w	r2, [r7, #75]	; 0x4b
    b112:	f107 002c 	add.w	r0, r7, #44	; 0x2c
    b116:	f005 fb21 	bl	1075c <mp_obj_new_int_from_str_len>
    b11a:	6478      	str	r0, [r7, #68]	; 0x44
        str = (const byte*)s2;
    b11c:	6afb      	ldr	r3, [r7, #44]	; 0x2c
    b11e:	64fb      	str	r3, [r7, #76]	; 0x4c
        goto have_ret_val;
    b120:	bf00      	nop
    b122:	e7d0      	b.n	b0c6 <mp_parse_num_integer+0x13a>
        goto value_error;
    b124:	bf00      	nop
    b126:	e000      	b.n	b12a <mp_parse_num_integer+0x19e>
        goto value_error;
    b128:	bf00      	nop
    }

value_error:
    if (MICROPY_ERROR_REPORTING == MICROPY_ERROR_REPORTING_TERSE) {
        mp_obj_t exc = mp_obj_new_exception_msg(&mp_type_ValueError,
    b12a:	4907      	ldr	r1, [pc, #28]	; (b148 <mp_parse_num_integer+0x1bc>)
    b12c:	4807      	ldr	r0, [pc, #28]	; (b14c <mp_parse_num_integer+0x1c0>)
    b12e:	f004 f961 	bl	f3f4 <mp_obj_new_exception_msg>
    b132:	6338      	str	r0, [r7, #48]	; 0x30
            "invalid syntax for integer");
        raise_exc(exc, lex);
    b134:	6839      	ldr	r1, [r7, #0]
    b136:	6b38      	ldr	r0, [r7, #48]	; 0x30
    b138:	f7ff ff10 	bl	af5c <raise_exc>
        mp_str_print_quoted(&print, str_val_start, top - str_val_start, true);
        mp_obj_t exc = mp_obj_new_exception_arg1(&mp_type_ValueError,
            mp_obj_new_str_from_vstr(&mp_type_str, &vstr));
        raise_exc(exc, lex);
    }
}
    b13c:	4618      	mov	r0, r3
    b13e:	3750      	adds	r7, #80	; 0x50
    b140:	46bd      	mov	sp, r7
    b142:	bd80      	pop	{r7, pc}
    b144:	0001f26c 	.word	0x0001f26c
    b148:	0001f290 	.word	0x0001f290
    b14c:	00020520 	.word	0x00020520

0000b150 <mp_parse_num_decimal>:
    PARSE_DEC_IN_INTG,
    PARSE_DEC_IN_FRAC,
    PARSE_DEC_IN_EXP,
} parse_dec_in_t;

mp_obj_t mp_parse_num_decimal(const char *str, size_t len, bool allow_imag, bool force_complex, mp_lexer_t *lex) {
    b150:	b580      	push	{r7, lr}
    b152:	b084      	sub	sp, #16
    b154:	af00      	add	r7, sp, #0
    b156:	60f8      	str	r0, [r7, #12]
    b158:	60b9      	str	r1, [r7, #8]
    b15a:	4611      	mov	r1, r2
    b15c:	461a      	mov	r2, r3
    b15e:	460b      	mov	r3, r1
    b160:	71fb      	strb	r3, [r7, #7]
    b162:	4613      	mov	r3, r2
    b164:	71bb      	strb	r3, [r7, #6]

value_error:
    raise_exc(mp_obj_new_exception_msg(&mp_type_ValueError, "invalid syntax for number"), lex);

#else
    raise_exc(mp_obj_new_exception_msg(&mp_type_ValueError, "decimal numbers not supported"), lex);
    b166:	4904      	ldr	r1, [pc, #16]	; (b178 <mp_parse_num_decimal+0x28>)
    b168:	4804      	ldr	r0, [pc, #16]	; (b17c <mp_parse_num_decimal+0x2c>)
    b16a:	f004 f943 	bl	f3f4 <mp_obj_new_exception_msg>
    b16e:	4603      	mov	r3, r0
    b170:	69b9      	ldr	r1, [r7, #24]
    b172:	4618      	mov	r0, r3
    b174:	f7ff fef2 	bl	af5c <raise_exc>
    b178:	0001f2ac 	.word	0x0001f2ac
    b17c:	00020520 	.word	0x00020520

0000b180 <MP_OBJ_IS_OBJ>:
    b180:	b480      	push	{r7}
    b182:	b083      	sub	sp, #12
    b184:	af00      	add	r7, sp, #0
    b186:	6078      	str	r0, [r7, #4]
    b188:	687b      	ldr	r3, [r7, #4]
    b18a:	f003 0303 	and.w	r3, r3, #3
    b18e:	2b00      	cmp	r3, #0
    b190:	bf0c      	ite	eq
    b192:	2301      	moveq	r3, #1
    b194:	2300      	movne	r3, #0
    b196:	b2db      	uxtb	r3, r3
    b198:	4618      	mov	r0, r3
    b19a:	370c      	adds	r7, #12
    b19c:	46bd      	mov	sp, r7
    b19e:	f85d 7b04 	ldr.w	r7, [sp], #4
    b1a2:	4770      	bx	lr

0000b1a4 <mp_emit_glue_new_raw_code>:

#if MICROPY_DEBUG_PRINTERS
mp_uint_t mp_verbose_flag = 0;
#endif

mp_raw_code_t *mp_emit_glue_new_raw_code(void) {
    b1a4:	b580      	push	{r7, lr}
    b1a6:	b082      	sub	sp, #8
    b1a8:	af00      	add	r7, sp, #0
    mp_raw_code_t *rc = m_new0(mp_raw_code_t, 1);
    b1aa:	2010      	movs	r0, #16
    b1ac:	f7f5 f8db 	bl	366 <m_malloc0>
    b1b0:	6078      	str	r0, [r7, #4]
    rc->kind = MP_CODE_RESERVED;
    b1b2:	687a      	ldr	r2, [r7, #4]
    b1b4:	7813      	ldrb	r3, [r2, #0]
    b1b6:	2101      	movs	r1, #1
    b1b8:	f361 0302 	bfi	r3, r1, #0, #3
    b1bc:	7013      	strb	r3, [r2, #0]
    return rc;
    b1be:	687b      	ldr	r3, [r7, #4]
}
    b1c0:	4618      	mov	r0, r3
    b1c2:	3708      	adds	r7, #8
    b1c4:	46bd      	mov	sp, r7
    b1c6:	bd80      	pop	{r7, pc}

0000b1c8 <mp_emit_glue_assign_bytecode>:
    #endif
    const mp_uint_t *const_table,
    #if MICROPY_PERSISTENT_CODE_SAVE
    uint16_t n_obj, uint16_t n_raw_code,
    #endif
    mp_uint_t scope_flags) {
    b1c8:	b480      	push	{r7}
    b1ca:	b085      	sub	sp, #20
    b1cc:	af00      	add	r7, sp, #0
    b1ce:	60f8      	str	r0, [r7, #12]
    b1d0:	60b9      	str	r1, [r7, #8]
    b1d2:	607a      	str	r2, [r7, #4]
    b1d4:	603b      	str	r3, [r7, #0]

    rc->kind = MP_CODE_BYTECODE;
    b1d6:	68fa      	ldr	r2, [r7, #12]
    b1d8:	7813      	ldrb	r3, [r2, #0]
    b1da:	2102      	movs	r1, #2
    b1dc:	f361 0302 	bfi	r3, r1, #0, #3
    b1e0:	7013      	strb	r3, [r2, #0]
    rc->scope_flags = scope_flags;
    b1e2:	683b      	ldr	r3, [r7, #0]
    b1e4:	b2db      	uxtb	r3, r3
    b1e6:	f003 037f 	and.w	r3, r3, #127	; 0x7f
    b1ea:	b2d9      	uxtb	r1, r3
    b1ec:	68fa      	ldr	r2, [r7, #12]
    b1ee:	8813      	ldrh	r3, [r2, #0]
    b1f0:	f361 03c9 	bfi	r3, r1, #3, #7
