
uPY_TM4C123.axf:     file format elf32-littlearm


Disassembly of section .text:

00000000 <_text>:
       0:	20000a08 	.word	0x20000a08
        if (elem == NULL) {
    e67c:	693b      	ldr	r3, [r7, #16]
    e67e:	2b00      	cmp	r3, #0
    e680:	d107      	bne.n	e692 <dict_subscr+0x4e>
            nlr_raise(mp_obj_new_exception_arg1(&mp_type_KeyError, index));
    e682:	68b9      	ldr	r1, [r7, #8]
    e684:	480a      	ldr	r0, [pc, #40]	; (e6b0 <dict_subscr+0x6c>)
    e686:	f000 fe1d 	bl	f2c4 <mp_obj_new_exception_arg1>
    e68a:	4603      	mov	r3, r0
    e68c:	4618      	mov	r0, r3
    e68e:	f7f1 fe27 	bl	2e0 <nlr_jump>
        } else {
            return elem->value;
    e692:	693b      	ldr	r3, [r7, #16]
    e694:	685b      	ldr	r3, [r3, #4]
    e696:	e005      	b.n	e6a4 <dict_subscr+0x60>
        }
    } else {
        // store
        mp_obj_dict_store(self_in, index, value);
    e698:	687a      	ldr	r2, [r7, #4]
    e69a:	68b9      	ldr	r1, [r7, #8]
    e69c:	68f8      	ldr	r0, [r7, #12]
    e69e:	f000 fca0 	bl	efe2 <mp_obj_dict_store>
        return mp_const_none;
    e6a2:	4b02      	ldr	r3, [pc, #8]	; (e6ac <dict_subscr+0x68>)
    }
}
    e6a4:	4618      	mov	r0, r3
    e6a6:	3718      	adds	r7, #24
    e6a8:	46bd      	mov	sp, r7
    e6aa:	bd80      	pop	{r7, pc}
    e6ac:	00021670 	.word	0x00021670
    e6b0:	00020758 	.word	0x00020758

0000e6b4 <mp_ensure_not_fixed>:

/******************************************************************************/
/* dict methods                                                               */

STATIC void mp_ensure_not_fixed(const mp_obj_dict_t *dict) {
    e6b4:	b580      	push	{r7, lr}
    e6b6:	b082      	sub	sp, #8
    e6b8:	af00      	add	r7, sp, #0
    e6ba:	6078      	str	r0, [r7, #4]
    if (dict->map.is_fixed) {
    e6bc:	687b      	ldr	r3, [r7, #4]
    e6be:	791b      	ldrb	r3, [r3, #4]
    e6c0:	f003 0302 	and.w	r3, r3, #2
    e6c4:	b2db      	uxtb	r3, r3
    e6c6:	2b00      	cmp	r3, #0
    e6c8:	d002      	beq.n	e6d0 <mp_ensure_not_fixed+0x1c>
        mp_raise_TypeError(NULL);
    e6ca:	2000      	movs	r0, #0
    e6cc:	f7fe fbee 	bl	ceac <mp_raise_TypeError>
    }
}
    e6d0:	bf00      	nop
    e6d2:	3708      	adds	r7, #8
    e6d4:	46bd      	mov	sp, r7
    e6d6:	bd80      	pop	{r7, pc}

0000e6d8 <dict_clear>:

STATIC mp_obj_t dict_clear(mp_obj_t self_in) {
    e6d8:	b580      	push	{r7, lr}
    e6da:	b084      	sub	sp, #16
    e6dc:	af00      	add	r7, sp, #0
    e6de:	6078      	str	r0, [r7, #4]
    mp_check_self(MP_OBJ_IS_DICT_TYPE(self_in));
    e6e0:	6878      	ldr	r0, [r7, #4]
    e6e2:	f7ff fdfd 	bl	e2e0 <MP_OBJ_IS_OBJ>
    e6e6:	4603      	mov	r3, r0
    e6e8:	2b00      	cmp	r3, #0
    e6ea:	d005      	beq.n	e6f8 <dict_clear+0x20>
    e6ec:	687b      	ldr	r3, [r7, #4]
    e6ee:	681b      	ldr	r3, [r3, #0]
    e6f0:	68db      	ldr	r3, [r3, #12]
    e6f2:	4a0c      	ldr	r2, [pc, #48]	; (e724 <dict_clear+0x4c>)
    e6f4:	4293      	cmp	r3, r2
    e6f6:	d005      	beq.n	e704 <dict_clear+0x2c>
    e6f8:	4b0b      	ldr	r3, [pc, #44]	; (e728 <dict_clear+0x50>)
    e6fa:	4a0c      	ldr	r2, [pc, #48]	; (e72c <dict_clear+0x54>)
    e6fc:	21cd      	movs	r1, #205	; 0xcd
    e6fe:	480c      	ldr	r0, [pc, #48]	; (e730 <dict_clear+0x58>)
    e700:	f00c fd62 	bl	1b1c8 <__assert_func>
    mp_obj_dict_t *self = MP_OBJ_TO_PTR(self_in);
    e704:	687b      	ldr	r3, [r7, #4]
    e706:	60fb      	str	r3, [r7, #12]
    mp_ensure_not_fixed(self);
    e708:	68f8      	ldr	r0, [r7, #12]
    e70a:	f7ff ffd3 	bl	e6b4 <mp_ensure_not_fixed>

    mp_map_clear(&self->map);
    e70e:	68fb      	ldr	r3, [r7, #12]
    e710:	3304      	adds	r3, #4
    e712:	4618      	mov	r0, r3
    e714:	f7fe fdb6 	bl	d284 <mp_map_clear>

    return mp_const_none;
    e718:	4b06      	ldr	r3, [pc, #24]	; (e734 <dict_clear+0x5c>)
}
    e71a:	4618      	mov	r0, r3
    e71c:	3710      	adds	r7, #16
    e71e:	46bd      	mov	sp, r7
    e720:	bd80      	pop	{r7, pc}
    e722:	bf00      	nop
    e724:	0000e465 	.word	0x0000e465
    e728:	0001fef8 	.word	0x0001fef8
    e72c:	0002030c 	.word	0x0002030c
    e730:	0001ff58 	.word	0x0001ff58
    e734:	00021670 	.word	0x00021670

0000e738 <dict_copy>:
STATIC MP_DEFINE_CONST_FUN_OBJ_1(dict_clear_obj, dict_clear);

STATIC mp_obj_t dict_copy(mp_obj_t self_in) {
    e738:	b580      	push	{r7, lr}
    e73a:	b086      	sub	sp, #24
    e73c:	af00      	add	r7, sp, #0
    e73e:	6078      	str	r0, [r7, #4]
    mp_check_self(MP_OBJ_IS_DICT_TYPE(self_in));
    e740:	6878      	ldr	r0, [r7, #4]
    e742:	f7ff fdcd 	bl	e2e0 <MP_OBJ_IS_OBJ>
    e746:	4603      	mov	r3, r0
    e748:	2b00      	cmp	r3, #0
    e74a:	d005      	beq.n	e758 <dict_copy+0x20>
    e74c:	687b      	ldr	r3, [r7, #4]
    e74e:	681b      	ldr	r3, [r3, #0]
    e750:	68db      	ldr	r3, [r3, #12]
    e752:	4a24      	ldr	r2, [pc, #144]	; (e7e4 <dict_copy+0xac>)
    e754:	4293      	cmp	r3, r2
    e756:	d005      	beq.n	e764 <dict_copy+0x2c>
    e758:	4b23      	ldr	r3, [pc, #140]	; (e7e8 <dict_copy+0xb0>)
    e75a:	4a24      	ldr	r2, [pc, #144]	; (e7ec <dict_copy+0xb4>)
    e75c:	21d8      	movs	r1, #216	; 0xd8
    e75e:	4824      	ldr	r0, [pc, #144]	; (e7f0 <dict_copy+0xb8>)
    e760:	f00c fd32 	bl	1b1c8 <__assert_func>
    mp_obj_dict_t *self = MP_OBJ_TO_PTR(self_in);
    e764:	687b      	ldr	r3, [r7, #4]
    e766:	617b      	str	r3, [r7, #20]
    mp_obj_t other_out = mp_obj_new_dict(self->map.alloc);
    e768:	697b      	ldr	r3, [r7, #20]
    e76a:	689b      	ldr	r3, [r3, #8]
    e76c:	4618      	mov	r0, r3
    e76e:	f000 fc17 	bl	efa0 <mp_obj_new_dict>
    e772:	6138      	str	r0, [r7, #16]
    mp_obj_dict_t *other = MP_OBJ_TO_PTR(other_out);
    e774:	693b      	ldr	r3, [r7, #16]
    e776:	60fb      	str	r3, [r7, #12]
    other->base.type = self->base.type;
    e778:	697b      	ldr	r3, [r7, #20]
    e77a:	681a      	ldr	r2, [r3, #0]
    e77c:	68fb      	ldr	r3, [r7, #12]
    e77e:	601a      	str	r2, [r3, #0]
    other->map.used = self->map.used;
    e780:	697b      	ldr	r3, [r7, #20]
    e782:	685b      	ldr	r3, [r3, #4]
    e784:	f3c3 01dc 	ubfx	r1, r3, #3, #29
    e788:	68fa      	ldr	r2, [r7, #12]
    e78a:	6853      	ldr	r3, [r2, #4]
    e78c:	f361 03df 	bfi	r3, r1, #3, #29
    e790:	6053      	str	r3, [r2, #4]
    other->map.all_keys_are_qstrs = self->map.all_keys_are_qstrs;
    e792:	697b      	ldr	r3, [r7, #20]
    e794:	791b      	ldrb	r3, [r3, #4]
    e796:	f3c3 0300 	ubfx	r3, r3, #0, #1
    e79a:	b2d9      	uxtb	r1, r3
    e79c:	68fa      	ldr	r2, [r7, #12]
    e79e:	7913      	ldrb	r3, [r2, #4]
    e7a0:	f361 0300 	bfi	r3, r1, #0, #1
    e7a4:	7113      	strb	r3, [r2, #4]
    other->map.is_fixed = 0;
    e7a6:	68fa      	ldr	r2, [r7, #12]
    e7a8:	7913      	ldrb	r3, [r2, #4]
    e7aa:	f36f 0341 	bfc	r3, #1, #1
    e7ae:	7113      	strb	r3, [r2, #4]
    other->map.is_ordered = self->map.is_ordered;
    e7b0:	697b      	ldr	r3, [r7, #20]
    e7b2:	791b      	ldrb	r3, [r3, #4]
    e7b4:	f3c3 0380 	ubfx	r3, r3, #2, #1
    e7b8:	b2d9      	uxtb	r1, r3
    e7ba:	68fa      	ldr	r2, [r7, #12]
    e7bc:	7913      	ldrb	r3, [r2, #4]
    e7be:	f361 0382 	bfi	r3, r1, #2, #1
    e7c2:	7113      	strb	r3, [r2, #4]
    memcpy(other->map.table, self->map.table, self->map.alloc * sizeof(mp_map_elem_t));
    e7c4:	68fb      	ldr	r3, [r7, #12]
    e7c6:	68d8      	ldr	r0, [r3, #12]
    e7c8:	697b      	ldr	r3, [r7, #20]
    e7ca:	68d9      	ldr	r1, [r3, #12]
    e7cc:	697b      	ldr	r3, [r7, #20]
    e7ce:	689b      	ldr	r3, [r3, #8]
    e7d0:	00db      	lsls	r3, r3, #3
    e7d2:	461a      	mov	r2, r3
    e7d4:	f00d f9fc 	bl	1bbd0 <memcpy>
    return other_out;
    e7d8:	693b      	ldr	r3, [r7, #16]
}
    e7da:	4618      	mov	r0, r3
    e7dc:	3718      	adds	r7, #24
    e7de:	46bd      	mov	sp, r7
    e7e0:	bd80      	pop	{r7, pc}
    e7e2:	bf00      	nop
    e7e4:	0000e465 	.word	0x0000e465
    e7e8:	0001fef8 	.word	0x0001fef8
    e7ec:	00020318 	.word	0x00020318
    e7f0:	0001ff58 	.word	0x0001ff58

0000e7f4 <dict_fromkeys>:
STATIC MP_DEFINE_CONST_FUN_OBJ_1(dict_copy_obj, dict_copy);

// this is a classmethod
STATIC mp_obj_t dict_fromkeys(size_t n_args, const mp_obj_t *args) {
    e7f4:	b580      	push	{r7, lr}
    e7f6:	b088      	sub	sp, #32
    e7f8:	af00      	add	r7, sp, #0
    e7fa:	6078      	str	r0, [r7, #4]
    e7fc:	6039      	str	r1, [r7, #0]
    mp_obj_t iter = mp_getiter(args[1], NULL);
    e7fe:	683b      	ldr	r3, [r7, #0]
    e800:	3304      	adds	r3, #4
    e802:	681b      	ldr	r3, [r3, #0]
    e804:	2100      	movs	r1, #0
    e806:	4618      	mov	r0, r3
    e808:	f7fe f804 	bl	c814 <mp_getiter>
    e80c:	6178      	str	r0, [r7, #20]
    mp_obj_t value = mp_const_none;
    e80e:	4b1c      	ldr	r3, [pc, #112]	; (e880 <dict_fromkeys+0x8c>)
    e810:	61fb      	str	r3, [r7, #28]
    mp_obj_t next = MP_OBJ_NULL;
    e812:	2300      	movs	r3, #0
    e814:	613b      	str	r3, [r7, #16]

    if (n_args > 2) {
    e816:	687b      	ldr	r3, [r7, #4]
    e818:	2b02      	cmp	r3, #2
    e81a:	d902      	bls.n	e822 <dict_fromkeys+0x2e>
        value = args[2];
    e81c:	683b      	ldr	r3, [r7, #0]
    e81e:	689b      	ldr	r3, [r3, #8]
    e820:	61fb      	str	r3, [r7, #28]
    }

    // optimisation to allocate result based on len of argument
    mp_obj_t self_out;
    mp_obj_t len = mp_obj_len_maybe(args[1]);
    e822:	683b      	ldr	r3, [r7, #0]
    e824:	3304      	adds	r3, #4
    e826:	681b      	ldr	r3, [r3, #0]
    e828:	4618      	mov	r0, r3
    e82a:	f7ff faa7 	bl	dd7c <mp_obj_len_maybe>
    e82e:	60f8      	str	r0, [r7, #12]
    if (len == MP_OBJ_NULL) {
    e830:	68fb      	ldr	r3, [r7, #12]
    e832:	2b00      	cmp	r3, #0
    e834:	d104      	bne.n	e840 <dict_fromkeys+0x4c>
        /* object's type doesn't have a __len__ slot */
        self_out = mp_obj_new_dict(0);
    e836:	2000      	movs	r0, #0
    e838:	f000 fbb2 	bl	efa0 <mp_obj_new_dict>
    e83c:	61b8      	str	r0, [r7, #24]
    e83e:	e005      	b.n	e84c <dict_fromkeys+0x58>
    } else {
        self_out = mp_obj_new_dict(MP_OBJ_SMALL_INT_VALUE(len));
    e840:	68fb      	ldr	r3, [r7, #12]
    e842:	105b      	asrs	r3, r3, #1
    e844:	4618      	mov	r0, r3
    e846:	f000 fbab 	bl	efa0 <mp_obj_new_dict>
    e84a:	61b8      	str	r0, [r7, #24]
    }

    mp_obj_dict_t *self = MP_OBJ_TO_PTR(self_out);
    e84c:	69bb      	ldr	r3, [r7, #24]
    e84e:	60bb      	str	r3, [r7, #8]
    while ((next = mp_iternext(iter)) != MP_OBJ_STOP_ITERATION) {
    e850:	e009      	b.n	e866 <dict_fromkeys+0x72>
        mp_map_lookup(&self->map, next, MP_MAP_LOOKUP_ADD_IF_NOT_FOUND)->value = value;
    e852:	68bb      	ldr	r3, [r7, #8]
    e854:	3304      	adds	r3, #4
    e856:	2201      	movs	r2, #1
    e858:	6939      	ldr	r1, [r7, #16]
    e85a:	4618      	mov	r0, r3
    e85c:	f7fe fd92 	bl	d384 <mp_map_lookup>
    e860:	4602      	mov	r2, r0
    e862:	69fb      	ldr	r3, [r7, #28]
    e864:	6053      	str	r3, [r2, #4]
    while ((next = mp_iternext(iter)) != MP_OBJ_STOP_ITERATION) {
    e866:	6978      	ldr	r0, [r7, #20]
    e868:	f7fe f856 	bl	c918 <mp_iternext>
    e86c:	6138      	str	r0, [r7, #16]
    e86e:	693b      	ldr	r3, [r7, #16]
    e870:	2b04      	cmp	r3, #4
    e872:	d1ee      	bne.n	e852 <dict_fromkeys+0x5e>
    }

    return self_out;
    e874:	69bb      	ldr	r3, [r7, #24]
}
    e876:	4618      	mov	r0, r3
    e878:	3720      	adds	r7, #32
    e87a:	46bd      	mov	sp, r7
    e87c:	bd80      	pop	{r7, pc}
    e87e:	bf00      	nop
    e880:	00021670 	.word	0x00021670

0000e884 <dict_get_helper>:
STATIC MP_DEFINE_CONST_FUN_OBJ_VAR_BETWEEN(dict_fromkeys_fun_obj, 2, 3, dict_fromkeys);
STATIC MP_DEFINE_CONST_CLASSMETHOD_OBJ(dict_fromkeys_obj, MP_ROM_PTR(&dict_fromkeys_fun_obj));

STATIC mp_obj_t dict_get_helper(size_t n_args, const mp_obj_t *args, mp_map_lookup_kind_t lookup_kind) {
    e884:	b580      	push	{r7, lr}
    e886:	b088      	sub	sp, #32
    e888:	af00      	add	r7, sp, #0
    e88a:	60f8      	str	r0, [r7, #12]
    e88c:	60b9      	str	r1, [r7, #8]
    e88e:	607a      	str	r2, [r7, #4]
    mp_check_self(MP_OBJ_IS_DICT_TYPE(args[0]));
    e890:	68bb      	ldr	r3, [r7, #8]
    e892:	681b      	ldr	r3, [r3, #0]
    e894:	4618      	mov	r0, r3
    e896:	f7ff fd23 	bl	e2e0 <MP_OBJ_IS_OBJ>
    e89a:	4603      	mov	r3, r0
    e89c:	2b00      	cmp	r3, #0
    e89e:	d006      	beq.n	e8ae <dict_get_helper+0x2a>
    e8a0:	68bb      	ldr	r3, [r7, #8]
    e8a2:	681b      	ldr	r3, [r3, #0]
    e8a4:	681b      	ldr	r3, [r3, #0]
    e8a6:	68db      	ldr	r3, [r3, #12]
    e8a8:	4a27      	ldr	r2, [pc, #156]	; (e948 <dict_get_helper+0xc4>)
    e8aa:	4293      	cmp	r3, r2
    e8ac:	d006      	beq.n	e8bc <dict_get_helper+0x38>
    e8ae:	4b27      	ldr	r3, [pc, #156]	; (e94c <dict_get_helper+0xc8>)
    e8b0:	4a27      	ldr	r2, [pc, #156]	; (e950 <dict_get_helper+0xcc>)
    e8b2:	f240 1105 	movw	r1, #261	; 0x105
    e8b6:	4827      	ldr	r0, [pc, #156]	; (e954 <dict_get_helper+0xd0>)
    e8b8:	f00c fc86 	bl	1b1c8 <__assert_func>
    mp_obj_dict_t *self = MP_OBJ_TO_PTR(args[0]);
    e8bc:	68bb      	ldr	r3, [r7, #8]
    e8be:	681b      	ldr	r3, [r3, #0]
    e8c0:	61bb      	str	r3, [r7, #24]
    if (lookup_kind != MP_MAP_LOOKUP) {
    e8c2:	687b      	ldr	r3, [r7, #4]
    e8c4:	2b00      	cmp	r3, #0
    e8c6:	d002      	beq.n	e8ce <dict_get_helper+0x4a>
        mp_ensure_not_fixed(self);
    e8c8:	69b8      	ldr	r0, [r7, #24]
    e8ca:	f7ff fef3 	bl	e6b4 <mp_ensure_not_fixed>
    }
    mp_map_elem_t *elem = mp_map_lookup(&self->map, args[1], lookup_kind);
    e8ce:	69bb      	ldr	r3, [r7, #24]
    e8d0:	1d18      	adds	r0, r3, #4
    e8d2:	68bb      	ldr	r3, [r7, #8]
    e8d4:	3304      	adds	r3, #4
    e8d6:	681b      	ldr	r3, [r3, #0]
    e8d8:	687a      	ldr	r2, [r7, #4]
    e8da:	4619      	mov	r1, r3
    e8dc:	f7fe fd52 	bl	d384 <mp_map_lookup>
    e8e0:	6178      	str	r0, [r7, #20]
    mp_obj_t value;
    if (elem == NULL || elem->value == MP_OBJ_NULL) {
    e8e2:	697b      	ldr	r3, [r7, #20]
    e8e4:	2b00      	cmp	r3, #0
    e8e6:	d003      	beq.n	e8f0 <dict_get_helper+0x6c>
    e8e8:	697b      	ldr	r3, [r7, #20]
    e8ea:	685b      	ldr	r3, [r3, #4]
    e8ec:	2b00      	cmp	r3, #0
    e8ee:	d11d      	bne.n	e92c <dict_get_helper+0xa8>
        if (n_args == 2) {
    e8f0:	68fb      	ldr	r3, [r7, #12]
    e8f2:	2b02      	cmp	r3, #2
    e8f4:	d110      	bne.n	e918 <dict_get_helper+0x94>
            if (lookup_kind == MP_MAP_LOOKUP_REMOVE_IF_FOUND) {
    e8f6:	687b      	ldr	r3, [r7, #4]
    e8f8:	2b02      	cmp	r3, #2
    e8fa:	d10a      	bne.n	e912 <dict_get_helper+0x8e>
                nlr_raise(mp_obj_new_exception_arg1(&mp_type_KeyError, args[1]));
    e8fc:	68bb      	ldr	r3, [r7, #8]
    e8fe:	3304      	adds	r3, #4
    e900:	681b      	ldr	r3, [r3, #0]
    e902:	4619      	mov	r1, r3
    e904:	4814      	ldr	r0, [pc, #80]	; (e958 <dict_get_helper+0xd4>)
    e906:	f000 fcdd 	bl	f2c4 <mp_obj_new_exception_arg1>
    e90a:	4603      	mov	r3, r0
    e90c:	4618      	mov	r0, r3
    e90e:	f7f1 fce7 	bl	2e0 <nlr_jump>
            } else {
                value = mp_const_none;
    e912:	4b12      	ldr	r3, [pc, #72]	; (e95c <dict_get_helper+0xd8>)
    e914:	61fb      	str	r3, [r7, #28]
    e916:	e002      	b.n	e91e <dict_get_helper+0x9a>
            }
        } else {
            value = args[2];
    e918:	68bb      	ldr	r3, [r7, #8]
    e91a:	689b      	ldr	r3, [r3, #8]
    e91c:	61fb      	str	r3, [r7, #28]
        }
        if (lookup_kind == MP_MAP_LOOKUP_ADD_IF_NOT_FOUND) {
    e91e:	687b      	ldr	r3, [r7, #4]
    e920:	2b01      	cmp	r3, #1
    e922:	d10c      	bne.n	e93e <dict_get_helper+0xba>
            elem->value = value;
    e924:	697b      	ldr	r3, [r7, #20]
    e926:	69fa      	ldr	r2, [r7, #28]
    e928:	605a      	str	r2, [r3, #4]
        if (lookup_kind == MP_MAP_LOOKUP_ADD_IF_NOT_FOUND) {
    e92a:	e008      	b.n	e93e <dict_get_helper+0xba>
        }
    } else {
        value = elem->value;
    e92c:	697b      	ldr	r3, [r7, #20]
    e92e:	685b      	ldr	r3, [r3, #4]
    e930:	61fb      	str	r3, [r7, #28]
        if (lookup_kind == MP_MAP_LOOKUP_REMOVE_IF_FOUND) {
    e932:	687b      	ldr	r3, [r7, #4]
    e934:	2b02      	cmp	r3, #2
    e936:	d102      	bne.n	e93e <dict_get_helper+0xba>
            elem->value = MP_OBJ_NULL; // so that GC can collect the deleted value
    e938:	697b      	ldr	r3, [r7, #20]
    e93a:	2200      	movs	r2, #0
    e93c:	605a      	str	r2, [r3, #4]
        }
    }
    return value;
    e93e:	69fb      	ldr	r3, [r7, #28]
}
    e940:	4618      	mov	r0, r3
    e942:	3720      	adds	r7, #32
    e944:	46bd      	mov	sp, r7
    e946:	bd80      	pop	{r7, pc}
    e948:	0000e465 	.word	0x0000e465
    e94c:	0001ff90 	.word	0x0001ff90
    e950:	00020324 	.word	0x00020324
    e954:	0001ff58 	.word	0x0001ff58
    e958:	00020758 	.word	0x00020758
    e95c:	00021670 	.word	0x00021670

0000e960 <dict_get>:

STATIC mp_obj_t dict_get(size_t n_args, const mp_obj_t *args) {
    e960:	b580      	push	{r7, lr}
    e962:	b082      	sub	sp, #8
    e964:	af00      	add	r7, sp, #0
    e966:	6078      	str	r0, [r7, #4]
    e968:	6039      	str	r1, [r7, #0]
    return dict_get_helper(n_args, args, MP_MAP_LOOKUP);
    e96a:	2200      	movs	r2, #0
    e96c:	6839      	ldr	r1, [r7, #0]
    e96e:	6878      	ldr	r0, [r7, #4]
    e970:	f7ff ff88 	bl	e884 <dict_get_helper>
    e974:	4603      	mov	r3, r0
}
    e976:	4618      	mov	r0, r3
    e978:	3708      	adds	r7, #8
    e97a:	46bd      	mov	sp, r7
    e97c:	bd80      	pop	{r7, pc}

0000e97e <dict_pop>:
STATIC MP_DEFINE_CONST_FUN_OBJ_VAR_BETWEEN(dict_get_obj, 2, 3, dict_get);

STATIC mp_obj_t dict_pop(size_t n_args, const mp_obj_t *args) {
    e97e:	b580      	push	{r7, lr}
    e980:	b082      	sub	sp, #8
    e982:	af00      	add	r7, sp, #0
    e984:	6078      	str	r0, [r7, #4]
    e986:	6039      	str	r1, [r7, #0]
    return dict_get_helper(n_args, args, MP_MAP_LOOKUP_REMOVE_IF_FOUND);
    e988:	2202      	movs	r2, #2
    e98a:	6839      	ldr	r1, [r7, #0]
    e98c:	6878      	ldr	r0, [r7, #4]
    e98e:	f7ff ff79 	bl	e884 <dict_get_helper>
    e992:	4603      	mov	r3, r0
}
    e994:	4618      	mov	r0, r3
    e996:	3708      	adds	r7, #8
    e998:	46bd      	mov	sp, r7
    e99a:	bd80      	pop	{r7, pc}

0000e99c <dict_setdefault>:
STATIC MP_DEFINE_CONST_FUN_OBJ_VAR_BETWEEN(dict_pop_obj, 2, 3, dict_pop);

STATIC mp_obj_t dict_setdefault(size_t n_args, const mp_obj_t *args) {
    e99c:	b580      	push	{r7, lr}
    e99e:	b082      	sub	sp, #8
    e9a0:	af00      	add	r7, sp, #0
    e9a2:	6078      	str	r0, [r7, #4]
    e9a4:	6039      	str	r1, [r7, #0]
    return dict_get_helper(n_args, args, MP_MAP_LOOKUP_ADD_IF_NOT_FOUND);
    e9a6:	2201      	movs	r2, #1
    e9a8:	6839      	ldr	r1, [r7, #0]
    e9aa:	6878      	ldr	r0, [r7, #4]
    e9ac:	f7ff ff6a 	bl	e884 <dict_get_helper>
    e9b0:	4603      	mov	r3, r0
}
    e9b2:	4618      	mov	r0, r3
    e9b4:	3708      	adds	r7, #8
    e9b6:	46bd      	mov	sp, r7
    e9b8:	bd80      	pop	{r7, pc}

0000e9ba <dict_popitem>:
STATIC MP_DEFINE_CONST_FUN_OBJ_VAR_BETWEEN(dict_setdefault_obj, 2, 3, dict_setdefault);

STATIC mp_obj_t dict_popitem(mp_obj_t self_in) {
    e9ba:	b580      	push	{r7, lr}
    e9bc:	b088      	sub	sp, #32
    e9be:	af00      	add	r7, sp, #0
    e9c0:	6078      	str	r0, [r7, #4]
    mp_check_self(MP_OBJ_IS_DICT_TYPE(self_in));
    e9c2:	6878      	ldr	r0, [r7, #4]
    e9c4:	f7ff fc8c 	bl	e2e0 <MP_OBJ_IS_OBJ>
    e9c8:	4603      	mov	r3, r0
    e9ca:	2b00      	cmp	r3, #0
    e9cc:	d005      	beq.n	e9da <dict_popitem+0x20>
    e9ce:	687b      	ldr	r3, [r7, #4]
    e9d0:	681b      	ldr	r3, [r3, #0]
    e9d2:	68db      	ldr	r3, [r3, #12]
    e9d4:	4a22      	ldr	r2, [pc, #136]	; (ea60 <dict_popitem+0xa6>)
    e9d6:	4293      	cmp	r3, r2
    e9d8:	d006      	beq.n	e9e8 <dict_popitem+0x2e>
    e9da:	4b22      	ldr	r3, [pc, #136]	; (ea64 <dict_popitem+0xaa>)
    e9dc:	4a22      	ldr	r2, [pc, #136]	; (ea68 <dict_popitem+0xae>)
    e9de:	f44f 7199 	mov.w	r1, #306	; 0x132
    e9e2:	4822      	ldr	r0, [pc, #136]	; (ea6c <dict_popitem+0xb2>)
    e9e4:	f00c fbf0 	bl	1b1c8 <__assert_func>
    mp_obj_dict_t *self = MP_OBJ_TO_PTR(self_in);
    e9e8:	687b      	ldr	r3, [r7, #4]
    e9ea:	61fb      	str	r3, [r7, #28]
    mp_ensure_not_fixed(self);
    e9ec:	69f8      	ldr	r0, [r7, #28]
    e9ee:	f7ff fe61 	bl	e6b4 <mp_ensure_not_fixed>
    size_t cur = 0;
    e9f2:	2300      	movs	r3, #0
    e9f4:	613b      	str	r3, [r7, #16]
    mp_map_elem_t *next = dict_iter_next(self, &cur);
    e9f6:	f107 0310 	add.w	r3, r7, #16
    e9fa:	4619      	mov	r1, r3
    e9fc:	69f8      	ldr	r0, [r7, #28]
    e9fe:	f7ff fcb7 	bl	e370 <dict_iter_next>
    ea02:	61b8      	str	r0, [r7, #24]
    if (next == NULL) {
    ea04:	69bb      	ldr	r3, [r7, #24]
    ea06:	2b00      	cmp	r3, #0
    ea08:	d103      	bne.n	ea12 <dict_popitem+0x58>
        mp_raise_msg(&mp_type_KeyError, "popitem(): dictionary is empty");
    ea0a:	4919      	ldr	r1, [pc, #100]	; (ea70 <dict_popitem+0xb6>)
    ea0c:	4819      	ldr	r0, [pc, #100]	; (ea74 <dict_popitem+0xba>)
    ea0e:	f7fe fa2b 	bl	ce68 <mp_raise_msg>
    }
    self->map.used--;
    ea12:	69fb      	ldr	r3, [r7, #28]
    ea14:	685b      	ldr	r3, [r3, #4]
    ea16:	f3c3 03dc 	ubfx	r3, r3, #3, #29
    ea1a:	f103 5300 	add.w	r3, r3, #536870912	; 0x20000000
    ea1e:	3b01      	subs	r3, #1
    ea20:	f023 4360 	bic.w	r3, r3, #3758096384	; 0xe0000000
    ea24:	69f9      	ldr	r1, [r7, #28]
    ea26:	684a      	ldr	r2, [r1, #4]
    ea28:	f363 02df 	bfi	r2, r3, #3, #29
    ea2c:	604a      	str	r2, [r1, #4]
    mp_obj_t items[] = {next->key, next->value};
    ea2e:	69bb      	ldr	r3, [r7, #24]
    ea30:	681b      	ldr	r3, [r3, #0]
    ea32:	60bb      	str	r3, [r7, #8]
    ea34:	69bb      	ldr	r3, [r7, #24]
    ea36:	685b      	ldr	r3, [r3, #4]
    ea38:	60fb      	str	r3, [r7, #12]
    next->key = MP_OBJ_SENTINEL; // must mark key as sentinel to indicate that it was deleted
    ea3a:	69bb      	ldr	r3, [r7, #24]
    ea3c:	2208      	movs	r2, #8
    ea3e:	601a      	str	r2, [r3, #0]
    next->value = MP_OBJ_NULL;
    ea40:	69bb      	ldr	r3, [r7, #24]
