
uPY_TM4C123.axf:     file format elf32-littlearm


Disassembly of section .text:

00000000 <_text>:
       0:	20001218 	.word	0x20001218
    const mp_obj_type_t *self_type = mp_obj_get_type(args[0]);
   12b32:	683b      	ldr	r3, [r7, #0]
   12b34:	681b      	ldr	r3, [r3, #0]
   12b36:	4618      	mov	r0, r3
   12b38:	f7fa fdd6 	bl	d6e8 <mp_obj_get_type>
   12b3c:	62b8      	str	r0, [r7, #40]	; 0x28
    mp_int_t splits = -1;
   12b3e:	f04f 33ff 	mov.w	r3, #4294967295	; 0xffffffff
   12b42:	637b      	str	r3, [r7, #52]	; 0x34
    mp_obj_t sep = mp_const_none;
   12b44:	4b7b      	ldr	r3, [pc, #492]	; (12d34 <mp_obj_str_split+0x20c>)
   12b46:	633b      	str	r3, [r7, #48]	; 0x30
    if (n_args > 1) {
   12b48:	687b      	ldr	r3, [r7, #4]
   12b4a:	2b01      	cmp	r3, #1
   12b4c:	d90c      	bls.n	12b68 <mp_obj_str_split+0x40>
        sep = args[1];
   12b4e:	683b      	ldr	r3, [r7, #0]
   12b50:	685b      	ldr	r3, [r3, #4]
   12b52:	633b      	str	r3, [r7, #48]	; 0x30
        if (n_args > 2) {
   12b54:	687b      	ldr	r3, [r7, #4]
   12b56:	2b02      	cmp	r3, #2
   12b58:	d906      	bls.n	12b68 <mp_obj_str_split+0x40>
            splits = mp_obj_get_int(args[2]);
   12b5a:	683b      	ldr	r3, [r7, #0]
   12b5c:	3308      	adds	r3, #8
   12b5e:	681b      	ldr	r3, [r3, #0]
   12b60:	4618      	mov	r0, r3
   12b62:	f7fa ff9d 	bl	daa0 <mp_obj_get_int>
   12b66:	6378      	str	r0, [r7, #52]	; 0x34
        }
    }

    mp_obj_t res = mp_obj_new_list(0, NULL);
   12b68:	2100      	movs	r1, #0
   12b6a:	2000      	movs	r0, #0
   12b6c:	f7fe fd35 	bl	115da <mp_obj_new_list>
   12b70:	6278      	str	r0, [r7, #36]	; 0x24
    GET_STR_DATA_LEN(args[0], s, len);
   12b72:	683b      	ldr	r3, [r7, #0]
   12b74:	681b      	ldr	r3, [r3, #0]
   12b76:	4618      	mov	r0, r3
   12b78:	f7ff f9b0 	bl	11edc <MP_OBJ_IS_QSTR>
   12b7c:	4603      	mov	r3, r0
   12b7e:	2b00      	cmp	r3, #0
   12b80:	d00a      	beq.n	12b98 <mp_obj_str_split+0x70>
   12b82:	683b      	ldr	r3, [r7, #0]
   12b84:	681b      	ldr	r3, [r3, #0]
   12b86:	089b      	lsrs	r3, r3, #2
   12b88:	f107 0210 	add.w	r2, r7, #16
   12b8c:	4611      	mov	r1, r2
   12b8e:	4618      	mov	r0, r3
   12b90:	f7ee fb3c 	bl	120c <qstr_data>
   12b94:	62f8      	str	r0, [r7, #44]	; 0x2c
   12b96:	e007      	b.n	12ba8 <mp_obj_str_split+0x80>
   12b98:	683b      	ldr	r3, [r7, #0]
   12b9a:	681b      	ldr	r3, [r3, #0]
   12b9c:	689b      	ldr	r3, [r3, #8]
   12b9e:	613b      	str	r3, [r7, #16]
   12ba0:	683b      	ldr	r3, [r7, #0]
   12ba2:	681b      	ldr	r3, [r3, #0]
   12ba4:	68db      	ldr	r3, [r3, #12]
   12ba6:	62fb      	str	r3, [r7, #44]	; 0x2c
    const byte *top = s + len;
   12ba8:	693b      	ldr	r3, [r7, #16]
   12baa:	6afa      	ldr	r2, [r7, #44]	; 0x2c
   12bac:	4413      	add	r3, r2
   12bae:	623b      	str	r3, [r7, #32]

    if (sep == mp_const_none) {
   12bb0:	6b3b      	ldr	r3, [r7, #48]	; 0x30
   12bb2:	4a60      	ldr	r2, [pc, #384]	; (12d34 <mp_obj_str_split+0x20c>)
   12bb4:	4293      	cmp	r3, r2
   12bb6:	d167      	bne.n	12c88 <mp_obj_str_split+0x160>
        // sep not given, so separate on whitespace

        // Initial whitespace is not counted as split, so we pre-do it
        while (s < top && unichar_isspace(*s)) s++;
   12bb8:	e002      	b.n	12bc0 <mp_obj_str_split+0x98>
   12bba:	6afb      	ldr	r3, [r7, #44]	; 0x2c
   12bbc:	3301      	adds	r3, #1
   12bbe:	62fb      	str	r3, [r7, #44]	; 0x2c
   12bc0:	6afa      	ldr	r2, [r7, #44]	; 0x2c
   12bc2:	6a3b      	ldr	r3, [r7, #32]
   12bc4:	429a      	cmp	r2, r3
   12bc6:	d244      	bcs.n	12c52 <mp_obj_str_split+0x12a>
   12bc8:	6afb      	ldr	r3, [r7, #44]	; 0x2c
   12bca:	781b      	ldrb	r3, [r3, #0]
   12bcc:	4618      	mov	r0, r3
   12bce:	f7ef fbcd 	bl	236c <unichar_isspace>
   12bd2:	4603      	mov	r3, r0
   12bd4:	2b00      	cmp	r3, #0
   12bd6:	d1f0      	bne.n	12bba <mp_obj_str_split+0x92>
        while (s < top && splits != 0) {
   12bd8:	e03b      	b.n	12c52 <mp_obj_str_split+0x12a>
            const byte *start = s;
   12bda:	6afb      	ldr	r3, [r7, #44]	; 0x2c
   12bdc:	61fb      	str	r3, [r7, #28]
            while (s < top && !unichar_isspace(*s)) s++;
   12bde:	e002      	b.n	12be6 <mp_obj_str_split+0xbe>
   12be0:	6afb      	ldr	r3, [r7, #44]	; 0x2c
   12be2:	3301      	adds	r3, #1
   12be4:	62fb      	str	r3, [r7, #44]	; 0x2c
   12be6:	6afa      	ldr	r2, [r7, #44]	; 0x2c
   12be8:	6a3b      	ldr	r3, [r7, #32]
   12bea:	429a      	cmp	r2, r3
   12bec:	d20a      	bcs.n	12c04 <mp_obj_str_split+0xdc>
   12bee:	6afb      	ldr	r3, [r7, #44]	; 0x2c
   12bf0:	781b      	ldrb	r3, [r3, #0]
   12bf2:	4618      	mov	r0, r3
   12bf4:	f7ef fbba 	bl	236c <unichar_isspace>
   12bf8:	4603      	mov	r3, r0
   12bfa:	f083 0301 	eor.w	r3, r3, #1
   12bfe:	b2db      	uxtb	r3, r3
   12c00:	2b00      	cmp	r3, #0
   12c02:	d1ed      	bne.n	12be0 <mp_obj_str_split+0xb8>
            mp_obj_list_append(res, mp_obj_new_str_of_type(self_type, start, s - start));
   12c04:	6afa      	ldr	r2, [r7, #44]	; 0x2c
   12c06:	69fb      	ldr	r3, [r7, #28]
   12c08:	1ad3      	subs	r3, r2, r3
   12c0a:	461a      	mov	r2, r3
   12c0c:	69f9      	ldr	r1, [r7, #28]
   12c0e:	6ab8      	ldr	r0, [r7, #40]	; 0x28
   12c10:	f002 f983 	bl	14f1a <mp_obj_new_str_of_type>
   12c14:	4603      	mov	r3, r0
   12c16:	4619      	mov	r1, r3
   12c18:	6a78      	ldr	r0, [r7, #36]	; 0x24
   12c1a:	f7fe f872 	bl	10d02 <mp_obj_list_append>
            if (s >= top) {
   12c1e:	6afa      	ldr	r2, [r7, #44]	; 0x2c
   12c20:	6a3b      	ldr	r3, [r7, #32]
   12c22:	429a      	cmp	r2, r3
   12c24:	d21d      	bcs.n	12c62 <mp_obj_str_split+0x13a>
                break;
            }
            while (s < top && unichar_isspace(*s)) s++;
   12c26:	e002      	b.n	12c2e <mp_obj_str_split+0x106>
   12c28:	6afb      	ldr	r3, [r7, #44]	; 0x2c
   12c2a:	3301      	adds	r3, #1
   12c2c:	62fb      	str	r3, [r7, #44]	; 0x2c
   12c2e:	6afa      	ldr	r2, [r7, #44]	; 0x2c
   12c30:	6a3b      	ldr	r3, [r7, #32]
   12c32:	429a      	cmp	r2, r3
   12c34:	d207      	bcs.n	12c46 <mp_obj_str_split+0x11e>
   12c36:	6afb      	ldr	r3, [r7, #44]	; 0x2c
   12c38:	781b      	ldrb	r3, [r3, #0]
   12c3a:	4618      	mov	r0, r3
   12c3c:	f7ef fb96 	bl	236c <unichar_isspace>
   12c40:	4603      	mov	r3, r0
   12c42:	2b00      	cmp	r3, #0
   12c44:	d1f0      	bne.n	12c28 <mp_obj_str_split+0x100>
            if (splits > 0) {
   12c46:	6b7b      	ldr	r3, [r7, #52]	; 0x34
   12c48:	2b00      	cmp	r3, #0
   12c4a:	dd02      	ble.n	12c52 <mp_obj_str_split+0x12a>
                splits--;
   12c4c:	6b7b      	ldr	r3, [r7, #52]	; 0x34
   12c4e:	3b01      	subs	r3, #1
   12c50:	637b      	str	r3, [r7, #52]	; 0x34
        while (s < top && splits != 0) {
   12c52:	6afa      	ldr	r2, [r7, #44]	; 0x2c
   12c54:	6a3b      	ldr	r3, [r7, #32]
   12c56:	429a      	cmp	r2, r3
   12c58:	d204      	bcs.n	12c64 <mp_obj_str_split+0x13c>
   12c5a:	6b7b      	ldr	r3, [r7, #52]	; 0x34
   12c5c:	2b00      	cmp	r3, #0
   12c5e:	d1bc      	bne.n	12bda <mp_obj_str_split+0xb2>
   12c60:	e000      	b.n	12c64 <mp_obj_str_split+0x13c>
                break;
   12c62:	bf00      	nop
            }
        }

        if (s < top) {
   12c64:	6afa      	ldr	r2, [r7, #44]	; 0x2c
   12c66:	6a3b      	ldr	r3, [r7, #32]
   12c68:	429a      	cmp	r2, r3
   12c6a:	d25d      	bcs.n	12d28 <mp_obj_str_split+0x200>
            mp_obj_list_append(res, mp_obj_new_str_of_type(self_type, s, top - s));
   12c6c:	6a3a      	ldr	r2, [r7, #32]
   12c6e:	6afb      	ldr	r3, [r7, #44]	; 0x2c
   12c70:	1ad3      	subs	r3, r2, r3
   12c72:	461a      	mov	r2, r3
   12c74:	6af9      	ldr	r1, [r7, #44]	; 0x2c
   12c76:	6ab8      	ldr	r0, [r7, #40]	; 0x28
   12c78:	f002 f94f 	bl	14f1a <mp_obj_new_str_of_type>
   12c7c:	4603      	mov	r3, r0
   12c7e:	4619      	mov	r1, r3
   12c80:	6a78      	ldr	r0, [r7, #36]	; 0x24
   12c82:	f7fe f83e 	bl	10d02 <mp_obj_list_append>
   12c86:	e04f      	b.n	12d28 <mp_obj_str_split+0x200>
        }

    } else {
        // sep given
        if (mp_obj_get_type(sep) != self_type) {
   12c88:	6b38      	ldr	r0, [r7, #48]	; 0x30
   12c8a:	f7fa fd2d 	bl	d6e8 <mp_obj_get_type>
   12c8e:	4602      	mov	r2, r0
   12c90:	6abb      	ldr	r3, [r7, #40]	; 0x28
   12c92:	429a      	cmp	r2, r3
   12c94:	d002      	beq.n	12c9c <mp_obj_str_split+0x174>
            bad_implicit_conversion(sep);
   12c96:	6b38      	ldr	r0, [r7, #48]	; 0x30
   12c98:	f002 fabd 	bl	15216 <bad_implicit_conversion>
        }

        size_t sep_len;
        const char *sep_str = mp_obj_str_get_data(sep, &sep_len);
   12c9c:	f107 030c 	add.w	r3, r7, #12
   12ca0:	4619      	mov	r1, r3
   12ca2:	6b38      	ldr	r0, [r7, #48]	; 0x30
   12ca4:	f002 fb26 	bl	152f4 <mp_obj_str_get_data>
   12ca8:	61b8      	str	r0, [r7, #24]

        if (sep_len == 0) {
   12caa:	68fb      	ldr	r3, [r7, #12]
   12cac:	2b00      	cmp	r3, #0
   12cae:	d102      	bne.n	12cb6 <mp_obj_str_split+0x18e>
            mp_raise_ValueError("empty separator");
   12cb0:	4821      	ldr	r0, [pc, #132]	; (12d38 <mp_obj_str_split+0x210>)
   12cb2:	f7fa f8f8 	bl	cea6 <mp_raise_ValueError>
        }

        for (;;) {
            const byte *start = s;
   12cb6:	6afb      	ldr	r3, [r7, #44]	; 0x2c
   12cb8:	617b      	str	r3, [r7, #20]
            for (;;) {
                if (splits == 0 || s + sep_len > top) {
   12cba:	6b7b      	ldr	r3, [r7, #52]	; 0x34
   12cbc:	2b00      	cmp	r3, #0
   12cbe:	d005      	beq.n	12ccc <mp_obj_str_split+0x1a4>
   12cc0:	68fb      	ldr	r3, [r7, #12]
   12cc2:	6afa      	ldr	r2, [r7, #44]	; 0x2c
   12cc4:	441a      	add	r2, r3
   12cc6:	6a3b      	ldr	r3, [r7, #32]
   12cc8:	429a      	cmp	r2, r3
   12cca:	d902      	bls.n	12cd2 <mp_obj_str_split+0x1aa>
                    s = top;
   12ccc:	6a3b      	ldr	r3, [r7, #32]
   12cce:	62fb      	str	r3, [r7, #44]	; 0x2c
                    break;
   12cd0:	e00d      	b.n	12cee <mp_obj_str_split+0x1c6>
                } else if (memcmp(s, sep_str, sep_len) == 0) {
   12cd2:	68fb      	ldr	r3, [r7, #12]
   12cd4:	461a      	mov	r2, r3
   12cd6:	69b9      	ldr	r1, [r7, #24]
   12cd8:	6af8      	ldr	r0, [r7, #44]	; 0x2c
   12cda:	f009 fd26 	bl	1c72a <memcmp>
   12cde:	4603      	mov	r3, r0
   12ce0:	2b00      	cmp	r3, #0
   12ce2:	d003      	beq.n	12cec <mp_obj_str_split+0x1c4>
                    break;
                }
                s++;
   12ce4:	6afb      	ldr	r3, [r7, #44]	; 0x2c
   12ce6:	3301      	adds	r3, #1
   12ce8:	62fb      	str	r3, [r7, #44]	; 0x2c
                if (splits == 0 || s + sep_len > top) {
   12cea:	e7e6      	b.n	12cba <mp_obj_str_split+0x192>
                    break;
   12cec:	bf00      	nop
            }
            mp_obj_list_append(res, mp_obj_new_str_of_type(self_type, start, s - start));
   12cee:	6afa      	ldr	r2, [r7, #44]	; 0x2c
   12cf0:	697b      	ldr	r3, [r7, #20]
   12cf2:	1ad3      	subs	r3, r2, r3
   12cf4:	461a      	mov	r2, r3
   12cf6:	6979      	ldr	r1, [r7, #20]
   12cf8:	6ab8      	ldr	r0, [r7, #40]	; 0x28
   12cfa:	f002 f90e 	bl	14f1a <mp_obj_new_str_of_type>
   12cfe:	4603      	mov	r3, r0
   12d00:	4619      	mov	r1, r3
   12d02:	6a78      	ldr	r0, [r7, #36]	; 0x24
   12d04:	f7fd fffd 	bl	10d02 <mp_obj_list_append>
            if (s >= top) {
   12d08:	6afa      	ldr	r2, [r7, #44]	; 0x2c
   12d0a:	6a3b      	ldr	r3, [r7, #32]
   12d0c:	429a      	cmp	r2, r3
   12d0e:	d20a      	bcs.n	12d26 <mp_obj_str_split+0x1fe>
                break;
            }
            s += sep_len;
   12d10:	68fb      	ldr	r3, [r7, #12]
   12d12:	6afa      	ldr	r2, [r7, #44]	; 0x2c
   12d14:	4413      	add	r3, r2
   12d16:	62fb      	str	r3, [r7, #44]	; 0x2c
            if (splits > 0) {
   12d18:	6b7b      	ldr	r3, [r7, #52]	; 0x34
   12d1a:	2b00      	cmp	r3, #0
   12d1c:	ddcb      	ble.n	12cb6 <mp_obj_str_split+0x18e>
                splits--;
   12d1e:	6b7b      	ldr	r3, [r7, #52]	; 0x34
   12d20:	3b01      	subs	r3, #1
   12d22:	637b      	str	r3, [r7, #52]	; 0x34
        for (;;) {
   12d24:	e7c7      	b.n	12cb6 <mp_obj_str_split+0x18e>
                break;
   12d26:	bf00      	nop
            }
        }
    }

    return res;
   12d28:	6a7b      	ldr	r3, [r7, #36]	; 0x24
}
   12d2a:	4618      	mov	r0, r3
   12d2c:	3738      	adds	r7, #56	; 0x38
   12d2e:	46bd      	mov	sp, r7
   12d30:	bd80      	pop	{r7, pc}
   12d32:	bf00      	nop
   12d34:	00022b54 	.word	0x00022b54
   12d38:	00022d90 	.word	0x00022d90

00012d3c <str_rsplit>:
    return res;
}
MP_DEFINE_CONST_FUN_OBJ_KW(str_splitlines_obj, 1, str_splitlines);
#endif

STATIC mp_obj_t str_rsplit(size_t n_args, const mp_obj_t *args) {
   12d3c:	b590      	push	{r4, r7, lr}
   12d3e:	b091      	sub	sp, #68	; 0x44
   12d40:	af00      	add	r7, sp, #0
   12d42:	6078      	str	r0, [r7, #4]
   12d44:	6039      	str	r1, [r7, #0]
    if (n_args < 3) {
   12d46:	687b      	ldr	r3, [r7, #4]
   12d48:	2b02      	cmp	r3, #2
   12d4a:	d805      	bhi.n	12d58 <str_rsplit+0x1c>
        // If we don't have split limit, it doesn't matter from which side
        // we split.
        return mp_obj_str_split(n_args, args);
   12d4c:	6839      	ldr	r1, [r7, #0]
   12d4e:	6878      	ldr	r0, [r7, #4]
   12d50:	f7ff feea 	bl	12b28 <mp_obj_str_split>
   12d54:	4603      	mov	r3, r0
   12d56:	e0cc      	b.n	12ef2 <str_rsplit+0x1b6>
    }
    const mp_obj_type_t *self_type = mp_obj_get_type(args[0]);
   12d58:	683b      	ldr	r3, [r7, #0]
   12d5a:	681b      	ldr	r3, [r3, #0]
   12d5c:	4618      	mov	r0, r3
   12d5e:	f7fa fcc3 	bl	d6e8 <mp_obj_get_type>
   12d62:	62f8      	str	r0, [r7, #44]	; 0x2c
    mp_obj_t sep = args[1];
   12d64:	683b      	ldr	r3, [r7, #0]
   12d66:	685b      	ldr	r3, [r3, #4]
   12d68:	62bb      	str	r3, [r7, #40]	; 0x28
    GET_STR_DATA_LEN(args[0], s, len);
   12d6a:	683b      	ldr	r3, [r7, #0]
   12d6c:	681b      	ldr	r3, [r3, #0]
   12d6e:	4618      	mov	r0, r3
   12d70:	f7ff f8b4 	bl	11edc <MP_OBJ_IS_QSTR>
   12d74:	4603      	mov	r3, r0
   12d76:	2b00      	cmp	r3, #0
   12d78:	d00a      	beq.n	12d90 <str_rsplit+0x54>
   12d7a:	683b      	ldr	r3, [r7, #0]
   12d7c:	681b      	ldr	r3, [r3, #0]
   12d7e:	089b      	lsrs	r3, r3, #2
   12d80:	f107 0210 	add.w	r2, r7, #16
   12d84:	4611      	mov	r1, r2
   12d86:	4618      	mov	r0, r3
   12d88:	f7ee fa40 	bl	120c <qstr_data>
   12d8c:	63f8      	str	r0, [r7, #60]	; 0x3c
   12d8e:	e007      	b.n	12da0 <str_rsplit+0x64>
   12d90:	683b      	ldr	r3, [r7, #0]
   12d92:	681b      	ldr	r3, [r3, #0]
   12d94:	689b      	ldr	r3, [r3, #8]
   12d96:	613b      	str	r3, [r7, #16]
   12d98:	683b      	ldr	r3, [r7, #0]
   12d9a:	681b      	ldr	r3, [r3, #0]
   12d9c:	68db      	ldr	r3, [r3, #12]
   12d9e:	63fb      	str	r3, [r7, #60]	; 0x3c

    mp_int_t splits = mp_obj_get_int(args[2]);
   12da0:	683b      	ldr	r3, [r7, #0]
   12da2:	3308      	adds	r3, #8
   12da4:	681b      	ldr	r3, [r3, #0]
   12da6:	4618      	mov	r0, r3
   12da8:	f7fa fe7a 	bl	daa0 <mp_obj_get_int>
   12dac:	63b8      	str	r0, [r7, #56]	; 0x38
    if (splits < 0) {
   12dae:	6bbb      	ldr	r3, [r7, #56]	; 0x38
   12db0:	2b00      	cmp	r3, #0
   12db2:	da05      	bge.n	12dc0 <str_rsplit+0x84>
        // Negative limit means no limit, so delegate to split().
        return mp_obj_str_split(n_args, args);
   12db4:	6839      	ldr	r1, [r7, #0]
   12db6:	6878      	ldr	r0, [r7, #4]
   12db8:	f7ff feb6 	bl	12b28 <mp_obj_str_split>
   12dbc:	4603      	mov	r3, r0
   12dbe:	e098      	b.n	12ef2 <str_rsplit+0x1b6>
    }

    mp_int_t org_splits = splits;
   12dc0:	6bbb      	ldr	r3, [r7, #56]	; 0x38
   12dc2:	627b      	str	r3, [r7, #36]	; 0x24
    // Preallocate list to the max expected # of elements, as we
    // will fill it from the end.
    mp_obj_list_t *res = MP_OBJ_TO_PTR(mp_obj_new_list(splits + 1, NULL));
   12dc4:	6bbb      	ldr	r3, [r7, #56]	; 0x38
   12dc6:	3301      	adds	r3, #1
   12dc8:	2100      	movs	r1, #0
   12dca:	4618      	mov	r0, r3
   12dcc:	f7fe fc05 	bl	115da <mp_obj_new_list>
   12dd0:	6238      	str	r0, [r7, #32]
    mp_int_t idx = splits;
   12dd2:	6bbb      	ldr	r3, [r7, #56]	; 0x38
   12dd4:	637b      	str	r3, [r7, #52]	; 0x34

    if (sep == mp_const_none) {
   12dd6:	6abb      	ldr	r3, [r7, #40]	; 0x28
   12dd8:	4a48      	ldr	r2, [pc, #288]	; (12efc <str_rsplit+0x1c0>)
   12dda:	4293      	cmp	r3, r2
   12ddc:	d102      	bne.n	12de4 <str_rsplit+0xa8>
        mp_raise_NotImplementedError("rsplit(None,n)");
   12dde:	4848      	ldr	r0, [pc, #288]	; (12f00 <str_rsplit+0x1c4>)
   12de0:	f7fa f888 	bl	cef4 <mp_raise_NotImplementedError>
    } else {
        size_t sep_len;
        const char *sep_str = mp_obj_str_get_data(sep, &sep_len);
   12de4:	f107 030c 	add.w	r3, r7, #12
   12de8:	4619      	mov	r1, r3
   12dea:	6ab8      	ldr	r0, [r7, #40]	; 0x28
   12dec:	f002 fa82 	bl	152f4 <mp_obj_str_get_data>
   12df0:	61f8      	str	r0, [r7, #28]

        if (sep_len == 0) {
   12df2:	68fb      	ldr	r3, [r7, #12]
   12df4:	2b00      	cmp	r3, #0
   12df6:	d102      	bne.n	12dfe <str_rsplit+0xc2>
            mp_raise_ValueError("empty separator");
   12df8:	4842      	ldr	r0, [pc, #264]	; (12f04 <str_rsplit+0x1c8>)
   12dfa:	f7fa f854 	bl	cea6 <mp_raise_ValueError>
        }

        const byte *beg = s;
   12dfe:	6bfb      	ldr	r3, [r7, #60]	; 0x3c
   12e00:	61bb      	str	r3, [r7, #24]
        const byte *last = s + len;
   12e02:	693b      	ldr	r3, [r7, #16]
   12e04:	6bfa      	ldr	r2, [r7, #60]	; 0x3c
   12e06:	4413      	add	r3, r2
   12e08:	633b      	str	r3, [r7, #48]	; 0x30
        for (;;) {
            s = last - sep_len;
   12e0a:	68fb      	ldr	r3, [r7, #12]
   12e0c:	425b      	negs	r3, r3
   12e0e:	6b3a      	ldr	r2, [r7, #48]	; 0x30
   12e10:	4413      	add	r3, r2
   12e12:	63fb      	str	r3, [r7, #60]	; 0x3c
            for (;;) {
                if (splits == 0 || s < beg) {
   12e14:	6bbb      	ldr	r3, [r7, #56]	; 0x38
   12e16:	2b00      	cmp	r3, #0
   12e18:	d011      	beq.n	12e3e <str_rsplit+0x102>
   12e1a:	6bfa      	ldr	r2, [r7, #60]	; 0x3c
   12e1c:	69bb      	ldr	r3, [r7, #24]
   12e1e:	429a      	cmp	r2, r3
   12e20:	d30d      	bcc.n	12e3e <str_rsplit+0x102>
                    break;
                } else if (memcmp(s, sep_str, sep_len) == 0) {
   12e22:	68fb      	ldr	r3, [r7, #12]
   12e24:	461a      	mov	r2, r3
   12e26:	69f9      	ldr	r1, [r7, #28]
   12e28:	6bf8      	ldr	r0, [r7, #60]	; 0x3c
   12e2a:	f009 fc7e 	bl	1c72a <memcmp>
   12e2e:	4603      	mov	r3, r0
   12e30:	2b00      	cmp	r3, #0
   12e32:	d003      	beq.n	12e3c <str_rsplit+0x100>
                    break;
                }
                s--;
   12e34:	6bfb      	ldr	r3, [r7, #60]	; 0x3c
   12e36:	3b01      	subs	r3, #1
   12e38:	63fb      	str	r3, [r7, #60]	; 0x3c
                if (splits == 0 || s < beg) {
   12e3a:	e7eb      	b.n	12e14 <str_rsplit+0xd8>
                    break;
   12e3c:	bf00      	nop
            }
            if (s < beg || splits == 0) {
   12e3e:	6bfa      	ldr	r2, [r7, #60]	; 0x3c
   12e40:	69bb      	ldr	r3, [r7, #24]
   12e42:	429a      	cmp	r2, r3
   12e44:	d302      	bcc.n	12e4c <str_rsplit+0x110>
   12e46:	6bbb      	ldr	r3, [r7, #56]	; 0x38
   12e48:	2b00      	cmp	r3, #0
   12e4a:	d113      	bne.n	12e74 <str_rsplit+0x138>
                res->items[idx] = mp_obj_new_str_of_type(self_type, beg, last - beg);
   12e4c:	6a3b      	ldr	r3, [r7, #32]
   12e4e:	68da      	ldr	r2, [r3, #12]
   12e50:	6b7b      	ldr	r3, [r7, #52]	; 0x34
   12e52:	009b      	lsls	r3, r3, #2
   12e54:	18d4      	adds	r4, r2, r3
   12e56:	6b3a      	ldr	r2, [r7, #48]	; 0x30
   12e58:	69bb      	ldr	r3, [r7, #24]
   12e5a:	1ad3      	subs	r3, r2, r3
   12e5c:	461a      	mov	r2, r3
   12e5e:	69b9      	ldr	r1, [r7, #24]
   12e60:	6af8      	ldr	r0, [r7, #44]	; 0x2c
   12e62:	f002 f85a 	bl	14f1a <mp_obj_new_str_of_type>
   12e66:	4603      	mov	r3, r0
   12e68:	6023      	str	r3, [r4, #0]
                break;
   12e6a:	bf00      	nop
            }
            res->items[idx--] = mp_obj_new_str_of_type(self_type, s + sep_len, last - s - sep_len);
            last = s;
            splits--;
        }
        if (idx != 0) {
   12e6c:	6b7b      	ldr	r3, [r7, #52]	; 0x34
   12e6e:	2b00      	cmp	r3, #0
   12e70:	d03e      	beq.n	12ef0 <str_rsplit+0x1b4>
   12e72:	e01b      	b.n	12eac <str_rsplit+0x170>
            res->items[idx--] = mp_obj_new_str_of_type(self_type, s + sep_len, last - s - sep_len);
   12e74:	6a3b      	ldr	r3, [r7, #32]
   12e76:	68da      	ldr	r2, [r3, #12]
   12e78:	6b7b      	ldr	r3, [r7, #52]	; 0x34
   12e7a:	1e59      	subs	r1, r3, #1
   12e7c:	6379      	str	r1, [r7, #52]	; 0x34
   12e7e:	009b      	lsls	r3, r3, #2
   12e80:	18d4      	adds	r4, r2, r3
   12e82:	68fb      	ldr	r3, [r7, #12]
   12e84:	6bfa      	ldr	r2, [r7, #60]	; 0x3c
   12e86:	18d1      	adds	r1, r2, r3
   12e88:	6b3a      	ldr	r2, [r7, #48]	; 0x30
   12e8a:	6bfb      	ldr	r3, [r7, #60]	; 0x3c
   12e8c:	1ad3      	subs	r3, r2, r3
   12e8e:	461a      	mov	r2, r3
   12e90:	68fb      	ldr	r3, [r7, #12]
   12e92:	1ad3      	subs	r3, r2, r3
   12e94:	461a      	mov	r2, r3
   12e96:	6af8      	ldr	r0, [r7, #44]	; 0x2c
   12e98:	f002 f83f 	bl	14f1a <mp_obj_new_str_of_type>
   12e9c:	4603      	mov	r3, r0
   12e9e:	6023      	str	r3, [r4, #0]
            last = s;
   12ea0:	6bfb      	ldr	r3, [r7, #60]	; 0x3c
   12ea2:	633b      	str	r3, [r7, #48]	; 0x30
            splits--;
   12ea4:	6bbb      	ldr	r3, [r7, #56]	; 0x38
   12ea6:	3b01      	subs	r3, #1
   12ea8:	63bb      	str	r3, [r7, #56]	; 0x38
            s = last - sep_len;
   12eaa:	e7ae      	b.n	12e0a <str_rsplit+0xce>
            // We split less parts than split limit, now go cleanup surplus
            size_t used = org_splits + 1 - idx;
   12eac:	6a7b      	ldr	r3, [r7, #36]	; 0x24
   12eae:	1c5a      	adds	r2, r3, #1
   12eb0:	6b7b      	ldr	r3, [r7, #52]	; 0x34
   12eb2:	1ad3      	subs	r3, r2, r3
   12eb4:	617b      	str	r3, [r7, #20]
            memmove(res->items, &res->items[idx], used * sizeof(mp_obj_t));
   12eb6:	6a3b      	ldr	r3, [r7, #32]
   12eb8:	68d8      	ldr	r0, [r3, #12]
   12eba:	6a3b      	ldr	r3, [r7, #32]
   12ebc:	68da      	ldr	r2, [r3, #12]
   12ebe:	6b7b      	ldr	r3, [r7, #52]	; 0x34
   12ec0:	009b      	lsls	r3, r3, #2
   12ec2:	18d1      	adds	r1, r2, r3
