
uPY_TM4C123.axf:     file format elf32-littlearm


Disassembly of section .text:

00000000 <_text>:
       0:	20000a08 	.word	0x20000a08
    eca6:	d00f      	beq.n	ecc8 <dict_view_it_iternext+0x74>
    eca8:	2b02      	cmp	r3, #2
    ecaa:	d010      	beq.n	ecce <dict_view_it_iternext+0x7a>
            case MP_DICT_VIEW_ITEMS:
            default: {
                mp_obj_t items[] = {next->key, next->value};
    ecac:	693b      	ldr	r3, [r7, #16]
    ecae:	681b      	ldr	r3, [r3, #0]
    ecb0:	60bb      	str	r3, [r7, #8]
    ecb2:	693b      	ldr	r3, [r7, #16]
    ecb4:	685b      	ldr	r3, [r3, #4]
    ecb6:	60fb      	str	r3, [r7, #12]
                return mp_obj_new_tuple(2, items);
    ecb8:	f107 0308 	add.w	r3, r7, #8
    ecbc:	4619      	mov	r1, r3
    ecbe:	2002      	movs	r0, #2
    ecc0:	f006 ff4c 	bl	15b5c <mp_obj_new_tuple>
    ecc4:	4603      	mov	r3, r0
    ecc6:	e004      	b.n	ecd2 <dict_view_it_iternext+0x7e>
            }
            case MP_DICT_VIEW_KEYS:
                return next->key;
    ecc8:	693b      	ldr	r3, [r7, #16]
    ecca:	681b      	ldr	r3, [r3, #0]
    eccc:	e001      	b.n	ecd2 <dict_view_it_iternext+0x7e>
            case MP_DICT_VIEW_VALUES:
                return next->value;
    ecce:	693b      	ldr	r3, [r7, #16]
    ecd0:	685b      	ldr	r3, [r3, #4]
        }
    }
}
    ecd2:	4618      	mov	r0, r3
    ecd4:	3718      	adds	r7, #24
    ecd6:	46bd      	mov	sp, r7
    ecd8:	bd80      	pop	{r7, pc}
    ecda:	bf00      	nop
    ecdc:	0001fe24 	.word	0x0001fe24
    ece0:	0001fe90 	.word	0x0001fe90
    ece4:	000200c8 	.word	0x000200c8
    ece8:	0001fcd0 	.word	0x0001fcd0

0000ecec <dict_view_getiter>:
    .name = MP_QSTR_iterator,
    .getiter = mp_identity_getiter,
    .iternext = dict_view_it_iternext,
};

STATIC mp_obj_t dict_view_getiter(mp_obj_t view_in, mp_obj_iter_buf_t *iter_buf) {
    ecec:	b580      	push	{r7, lr}
    ecee:	b084      	sub	sp, #16
    ecf0:	af00      	add	r7, sp, #0
    ecf2:	6078      	str	r0, [r7, #4]
    ecf4:	6039      	str	r1, [r7, #0]
    assert(sizeof(mp_obj_dict_view_it_t) <= sizeof(mp_obj_iter_buf_t));
    mp_check_self(MP_OBJ_IS_TYPE(view_in, &dict_view_type));
    ecf6:	6878      	ldr	r0, [r7, #4]
    ecf8:	f7ff fb08 	bl	e30c <MP_OBJ_IS_OBJ>
    ecfc:	4603      	mov	r3, r0
    ecfe:	2b00      	cmp	r3, #0
    ed00:	d004      	beq.n	ed0c <dict_view_getiter+0x20>
    ed02:	687b      	ldr	r3, [r7, #4]
    ed04:	681b      	ldr	r3, [r3, #0]
    ed06:	4a10      	ldr	r2, [pc, #64]	; (ed48 <dict_view_getiter+0x5c>)
    ed08:	4293      	cmp	r3, r2
    ed0a:	d006      	beq.n	ed1a <dict_view_getiter+0x2e>
    ed0c:	4b0f      	ldr	r3, [pc, #60]	; (ed4c <dict_view_getiter+0x60>)
    ed0e:	4a10      	ldr	r2, [pc, #64]	; (ed50 <dict_view_getiter+0x64>)
    ed10:	f240 11b1 	movw	r1, #433	; 0x1b1
    ed14:	480f      	ldr	r0, [pc, #60]	; (ed54 <dict_view_getiter+0x68>)
    ed16:	f00c fa59 	bl	1b1cc <__assert_func>
    mp_obj_dict_view_t *view = MP_OBJ_TO_PTR(view_in);
    ed1a:	687b      	ldr	r3, [r7, #4]
    ed1c:	60fb      	str	r3, [r7, #12]
    mp_obj_dict_view_it_t *o = (mp_obj_dict_view_it_t*)iter_buf;
    ed1e:	683b      	ldr	r3, [r7, #0]
    ed20:	60bb      	str	r3, [r7, #8]
    o->base.type = &dict_view_it_type;
    ed22:	68bb      	ldr	r3, [r7, #8]
    ed24:	4a0c      	ldr	r2, [pc, #48]	; (ed58 <dict_view_getiter+0x6c>)
    ed26:	601a      	str	r2, [r3, #0]
    o->kind = view->kind;
    ed28:	68fb      	ldr	r3, [r7, #12]
    ed2a:	689a      	ldr	r2, [r3, #8]
    ed2c:	68bb      	ldr	r3, [r7, #8]
    ed2e:	605a      	str	r2, [r3, #4]
    o->dict = view->dict;
    ed30:	68fb      	ldr	r3, [r7, #12]
    ed32:	685a      	ldr	r2, [r3, #4]
    ed34:	68bb      	ldr	r3, [r7, #8]
    ed36:	609a      	str	r2, [r3, #8]
    o->cur = 0;
    ed38:	68bb      	ldr	r3, [r7, #8]
    ed3a:	2200      	movs	r2, #0
    ed3c:	60da      	str	r2, [r3, #12]
    return MP_OBJ_FROM_PTR(o);
    ed3e:	68bb      	ldr	r3, [r7, #8]
}
    ed40:	4618      	mov	r0, r3
    ed42:	3710      	adds	r7, #16
    ed44:	46bd      	mov	sp, r7
    ed46:	bd80      	pop	{r7, pc}
    ed48:	0001fde8 	.word	0x0001fde8
    ed4c:	0001fef0 	.word	0x0001fef0
    ed50:	000200e0 	.word	0x000200e0
    ed54:	0001fcd0 	.word	0x0001fcd0
    ed58:	0001fe24 	.word	0x0001fe24

0000ed5c <dict_view_print>:

STATIC void dict_view_print(const mp_print_t *print, mp_obj_t self_in, mp_print_kind_t kind) {
    ed5c:	b580      	push	{r7, lr}
    ed5e:	b08c      	sub	sp, #48	; 0x30
    ed60:	af00      	add	r7, sp, #0
    ed62:	60f8      	str	r0, [r7, #12]
    ed64:	60b9      	str	r1, [r7, #8]
    ed66:	607a      	str	r2, [r7, #4]
    (void)kind;
    mp_check_self(MP_OBJ_IS_TYPE(self_in, &dict_view_type));
    ed68:	68b8      	ldr	r0, [r7, #8]
    ed6a:	f7ff facf 	bl	e30c <MP_OBJ_IS_OBJ>
    ed6e:	4603      	mov	r3, r0
    ed70:	2b00      	cmp	r3, #0
    ed72:	d004      	beq.n	ed7e <dict_view_print+0x22>
    ed74:	68bb      	ldr	r3, [r7, #8]
    ed76:	681b      	ldr	r3, [r3, #0]
    ed78:	4a23      	ldr	r2, [pc, #140]	; (ee08 <dict_view_print+0xac>)
    ed7a:	4293      	cmp	r3, r2
    ed7c:	d006      	beq.n	ed8c <dict_view_print+0x30>
    ed7e:	4b23      	ldr	r3, [pc, #140]	; (ee0c <dict_view_print+0xb0>)
    ed80:	4a23      	ldr	r2, [pc, #140]	; (ee10 <dict_view_print+0xb4>)
    ed82:	f240 11bd 	movw	r1, #445	; 0x1bd
    ed86:	4823      	ldr	r0, [pc, #140]	; (ee14 <dict_view_print+0xb8>)
    ed88:	f00c fa20 	bl	1b1cc <__assert_func>
    mp_obj_dict_view_t *self = MP_OBJ_TO_PTR(self_in);
    ed8c:	68bb      	ldr	r3, [r7, #8]
    ed8e:	62bb      	str	r3, [r7, #40]	; 0x28
    bool first = true;
    ed90:	2301      	movs	r3, #1
    ed92:	f887 302f 	strb.w	r3, [r7, #47]	; 0x2f
    mp_print_str(print, mp_dict_view_names[self->kind]);
    ed96:	6abb      	ldr	r3, [r7, #40]	; 0x28
    ed98:	689b      	ldr	r3, [r3, #8]
    ed9a:	4a1f      	ldr	r2, [pc, #124]	; (ee18 <dict_view_print+0xbc>)
    ed9c:	f852 3023 	ldr.w	r3, [r2, r3, lsl #2]
    eda0:	4619      	mov	r1, r3
    eda2:	68f8      	ldr	r0, [r7, #12]
    eda4:	f7f2 fd62 	bl	186c <mp_print_str>
    mp_print_str(print, "([");
    eda8:	491c      	ldr	r1, [pc, #112]	; (ee1c <dict_view_print+0xc0>)
    edaa:	68f8      	ldr	r0, [r7, #12]
    edac:	f7f2 fd5e 	bl	186c <mp_print_str>
    mp_obj_iter_buf_t iter_buf;
    mp_obj_t self_iter = dict_view_getiter(self_in, &iter_buf);
    edb0:	f107 0310 	add.w	r3, r7, #16
    edb4:	4619      	mov	r1, r3
    edb6:	68b8      	ldr	r0, [r7, #8]
    edb8:	f7ff ff98 	bl	ecec <dict_view_getiter>
    edbc:	6278      	str	r0, [r7, #36]	; 0x24
    mp_obj_t next = MP_OBJ_NULL;
    edbe:	2300      	movs	r3, #0
    edc0:	623b      	str	r3, [r7, #32]
    while ((next = dict_view_it_iternext(self_iter)) != MP_OBJ_STOP_ITERATION) {
    edc2:	e012      	b.n	edea <dict_view_print+0x8e>
        if (!first) {
    edc4:	f897 302f 	ldrb.w	r3, [r7, #47]	; 0x2f
    edc8:	f083 0301 	eor.w	r3, r3, #1
    edcc:	b2db      	uxtb	r3, r3
    edce:	2b00      	cmp	r3, #0
    edd0:	d003      	beq.n	edda <dict_view_print+0x7e>
            mp_print_str(print, ", ");
    edd2:	4913      	ldr	r1, [pc, #76]	; (ee20 <dict_view_print+0xc4>)
    edd4:	68f8      	ldr	r0, [r7, #12]
    edd6:	f7f2 fd49 	bl	186c <mp_print_str>
        }
        first = false;
    edda:	2300      	movs	r3, #0
    eddc:	f887 302f 	strb.w	r3, [r7, #47]	; 0x2f
        mp_obj_print_helper(print, next, PRINT_REPR);
    ede0:	2201      	movs	r2, #1
    ede2:	6a39      	ldr	r1, [r7, #32]
    ede4:	68f8      	ldr	r0, [r7, #12]
    ede6:	f7fe fcbe 	bl	d766 <mp_obj_print_helper>
    while ((next = dict_view_it_iternext(self_iter)) != MP_OBJ_STOP_ITERATION) {
    edea:	6a78      	ldr	r0, [r7, #36]	; 0x24
    edec:	f7ff ff32 	bl	ec54 <dict_view_it_iternext>
    edf0:	6238      	str	r0, [r7, #32]
    edf2:	6a3b      	ldr	r3, [r7, #32]
    edf4:	2b04      	cmp	r3, #4
    edf6:	d1e5      	bne.n	edc4 <dict_view_print+0x68>
    }
    mp_print_str(print, "])");
    edf8:	490a      	ldr	r1, [pc, #40]	; (ee24 <dict_view_print+0xc8>)
    edfa:	68f8      	ldr	r0, [r7, #12]
    edfc:	f7f2 fd36 	bl	186c <mp_print_str>
}
    ee00:	bf00      	nop
    ee02:	3730      	adds	r7, #48	; 0x30
    ee04:	46bd      	mov	sp, r7
    ee06:	bd80      	pop	{r7, pc}
    ee08:	0001fde8 	.word	0x0001fde8
    ee0c:	0001ff4c 	.word	0x0001ff4c
    ee10:	000200f4 	.word	0x000200f4
    ee14:	0001fcd0 	.word	0x0001fcd0
    ee18:	0001fe84 	.word	0x0001fe84
    ee1c:	0001ffa8 	.word	0x0001ffa8
    ee20:	0001fc64 	.word	0x0001fc64
    ee24:	0001ffac 	.word	0x0001ffac

0000ee28 <dict_view_binary_op>:

STATIC mp_obj_t dict_view_binary_op(mp_binary_op_t op, mp_obj_t lhs_in, mp_obj_t rhs_in) {
    ee28:	b580      	push	{r7, lr}
    ee2a:	b086      	sub	sp, #24
    ee2c:	af00      	add	r7, sp, #0
    ee2e:	60f8      	str	r0, [r7, #12]
    ee30:	60b9      	str	r1, [r7, #8]
    ee32:	607a      	str	r2, [r7, #4]
    // only supported for the 'keys' kind until sets and dicts are refactored
    mp_obj_dict_view_t *o = MP_OBJ_TO_PTR(lhs_in);
    ee34:	68bb      	ldr	r3, [r7, #8]
    ee36:	617b      	str	r3, [r7, #20]
    if (o->kind != MP_DICT_VIEW_KEYS) {
    ee38:	697b      	ldr	r3, [r7, #20]
    ee3a:	689b      	ldr	r3, [r3, #8]
    ee3c:	2b01      	cmp	r3, #1
    ee3e:	d001      	beq.n	ee44 <dict_view_binary_op+0x1c>
        return MP_OBJ_NULL; // op not supported
    ee40:	2300      	movs	r3, #0
    ee42:	e00c      	b.n	ee5e <dict_view_binary_op+0x36>
    }
    if (op != MP_BINARY_OP_CONTAINS) {
    ee44:	68fb      	ldr	r3, [r7, #12]
    ee46:	2b22      	cmp	r3, #34	; 0x22
    ee48:	d001      	beq.n	ee4e <dict_view_binary_op+0x26>
        return MP_OBJ_NULL; // op not supported
    ee4a:	2300      	movs	r3, #0
    ee4c:	e007      	b.n	ee5e <dict_view_binary_op+0x36>
    }
    return dict_binary_op(op, o->dict, rhs_in);
    ee4e:	697b      	ldr	r3, [r7, #20]
    ee50:	685b      	ldr	r3, [r3, #4]
    ee52:	687a      	ldr	r2, [r7, #4]
    ee54:	4619      	mov	r1, r3
    ee56:	68f8      	ldr	r0, [r7, #12]
    ee58:	f7ff fb75 	bl	e546 <dict_binary_op>
    ee5c:	4603      	mov	r3, r0
}
    ee5e:	4618      	mov	r0, r3
    ee60:	3718      	adds	r7, #24
    ee62:	46bd      	mov	sp, r7
    ee64:	bd80      	pop	{r7, pc}

0000ee66 <mp_obj_new_dict_view>:
    .print = dict_view_print,
    .binary_op = dict_view_binary_op,
    .getiter = dict_view_getiter,
};

STATIC mp_obj_t mp_obj_new_dict_view(mp_obj_t dict, mp_dict_view_kind_t kind) {
    ee66:	b580      	push	{r7, lr}
    ee68:	b084      	sub	sp, #16
    ee6a:	af00      	add	r7, sp, #0
    ee6c:	6078      	str	r0, [r7, #4]
    ee6e:	6039      	str	r1, [r7, #0]
    mp_obj_dict_view_t *o = m_new_obj(mp_obj_dict_view_t);
    ee70:	200c      	movs	r0, #12
    ee72:	f7f1 fa53 	bl	31c <m_malloc>
    ee76:	60f8      	str	r0, [r7, #12]
    o->base.type = &dict_view_type;
    ee78:	68fb      	ldr	r3, [r7, #12]
    ee7a:	4a06      	ldr	r2, [pc, #24]	; (ee94 <mp_obj_new_dict_view+0x2e>)
    ee7c:	601a      	str	r2, [r3, #0]
    o->dict = dict;
    ee7e:	68fb      	ldr	r3, [r7, #12]
    ee80:	687a      	ldr	r2, [r7, #4]
    ee82:	605a      	str	r2, [r3, #4]
    o->kind = kind;
    ee84:	68fb      	ldr	r3, [r7, #12]
    ee86:	683a      	ldr	r2, [r7, #0]
    ee88:	609a      	str	r2, [r3, #8]
    return MP_OBJ_FROM_PTR(o);
    ee8a:	68fb      	ldr	r3, [r7, #12]
}
    ee8c:	4618      	mov	r0, r3
    ee8e:	3710      	adds	r7, #16
    ee90:	46bd      	mov	sp, r7
    ee92:	bd80      	pop	{r7, pc}
    ee94:	0001fde8 	.word	0x0001fde8

0000ee98 <dict_view>:

STATIC mp_obj_t dict_view(mp_obj_t self_in, mp_dict_view_kind_t kind) {
    ee98:	b580      	push	{r7, lr}
    ee9a:	b082      	sub	sp, #8
    ee9c:	af00      	add	r7, sp, #0
    ee9e:	6078      	str	r0, [r7, #4]
    eea0:	6039      	str	r1, [r7, #0]
    mp_check_self(MP_OBJ_IS_DICT_TYPE(self_in));
    eea2:	6878      	ldr	r0, [r7, #4]
    eea4:	f7ff fa32 	bl	e30c <MP_OBJ_IS_OBJ>
    eea8:	4603      	mov	r3, r0
    eeaa:	2b00      	cmp	r3, #0
    eeac:	d005      	beq.n	eeba <dict_view+0x22>
    eeae:	687b      	ldr	r3, [r7, #4]
    eeb0:	681b      	ldr	r3, [r3, #0]
    eeb2:	68db      	ldr	r3, [r3, #12]
    eeb4:	4a09      	ldr	r2, [pc, #36]	; (eedc <dict_view+0x44>)
    eeb6:	4293      	cmp	r3, r2
    eeb8:	d006      	beq.n	eec8 <dict_view+0x30>
    eeba:	4b09      	ldr	r3, [pc, #36]	; (eee0 <dict_view+0x48>)
    eebc:	4a09      	ldr	r2, [pc, #36]	; (eee4 <dict_view+0x4c>)
    eebe:	f44f 71f6 	mov.w	r1, #492	; 0x1ec
    eec2:	4809      	ldr	r0, [pc, #36]	; (eee8 <dict_view+0x50>)
    eec4:	f00c f982 	bl	1b1cc <__assert_func>
    return mp_obj_new_dict_view(self_in, kind);
    eec8:	6839      	ldr	r1, [r7, #0]
    eeca:	6878      	ldr	r0, [r7, #4]
    eecc:	f7ff ffcb 	bl	ee66 <mp_obj_new_dict_view>
    eed0:	4603      	mov	r3, r0
}
    eed2:	4618      	mov	r0, r3
    eed4:	3708      	adds	r7, #8
    eed6:	46bd      	mov	sp, r7
    eed8:	bd80      	pop	{r7, pc}
    eeda:	bf00      	nop
    eedc:	0000e491 	.word	0x0000e491
    eee0:	0001fc70 	.word	0x0001fc70
    eee4:	00020104 	.word	0x00020104
    eee8:	0001fcd0 	.word	0x0001fcd0

0000eeec <dict_items>:

STATIC mp_obj_t dict_items(mp_obj_t self_in) {
    eeec:	b580      	push	{r7, lr}
    eeee:	b082      	sub	sp, #8
    eef0:	af00      	add	r7, sp, #0
    eef2:	6078      	str	r0, [r7, #4]
    return dict_view(self_in, MP_DICT_VIEW_ITEMS);
    eef4:	2100      	movs	r1, #0
    eef6:	6878      	ldr	r0, [r7, #4]
    eef8:	f7ff ffce 	bl	ee98 <dict_view>
    eefc:	4603      	mov	r3, r0
}
    eefe:	4618      	mov	r0, r3
    ef00:	3708      	adds	r7, #8
    ef02:	46bd      	mov	sp, r7
    ef04:	bd80      	pop	{r7, pc}

0000ef06 <dict_keys>:
STATIC MP_DEFINE_CONST_FUN_OBJ_1(dict_items_obj, dict_items);

STATIC mp_obj_t dict_keys(mp_obj_t self_in) {
    ef06:	b580      	push	{r7, lr}
    ef08:	b082      	sub	sp, #8
    ef0a:	af00      	add	r7, sp, #0
    ef0c:	6078      	str	r0, [r7, #4]
    return dict_view(self_in, MP_DICT_VIEW_KEYS);
    ef0e:	2101      	movs	r1, #1
    ef10:	6878      	ldr	r0, [r7, #4]
    ef12:	f7ff ffc1 	bl	ee98 <dict_view>
    ef16:	4603      	mov	r3, r0
}
    ef18:	4618      	mov	r0, r3
    ef1a:	3708      	adds	r7, #8
    ef1c:	46bd      	mov	sp, r7
    ef1e:	bd80      	pop	{r7, pc}

0000ef20 <dict_values>:
STATIC MP_DEFINE_CONST_FUN_OBJ_1(dict_keys_obj, dict_keys);

STATIC mp_obj_t dict_values(mp_obj_t self_in) {
    ef20:	b580      	push	{r7, lr}
    ef22:	b082      	sub	sp, #8
    ef24:	af00      	add	r7, sp, #0
    ef26:	6078      	str	r0, [r7, #4]
    return dict_view(self_in, MP_DICT_VIEW_VALUES);
    ef28:	2102      	movs	r1, #2
    ef2a:	6878      	ldr	r0, [r7, #4]
    ef2c:	f7ff ffb4 	bl	ee98 <dict_view>
    ef30:	4603      	mov	r3, r0
}
    ef32:	4618      	mov	r0, r3
    ef34:	3708      	adds	r7, #8
    ef36:	46bd      	mov	sp, r7
    ef38:	bd80      	pop	{r7, pc}

0000ef3a <dict_getiter>:
STATIC MP_DEFINE_CONST_FUN_OBJ_1(dict_values_obj, dict_values);

/******************************************************************************/
/* dict iterator                                                              */

STATIC mp_obj_t dict_getiter(mp_obj_t self_in, mp_obj_iter_buf_t *iter_buf) {
    ef3a:	b580      	push	{r7, lr}
    ef3c:	b084      	sub	sp, #16
    ef3e:	af00      	add	r7, sp, #0
    ef40:	6078      	str	r0, [r7, #4]
    ef42:	6039      	str	r1, [r7, #0]
    assert(sizeof(mp_obj_dict_view_it_t) <= sizeof(mp_obj_iter_buf_t));
    mp_check_self(MP_OBJ_IS_DICT_TYPE(self_in));
    ef44:	6878      	ldr	r0, [r7, #4]
    ef46:	f7ff f9e1 	bl	e30c <MP_OBJ_IS_OBJ>
    ef4a:	4603      	mov	r3, r0
    ef4c:	2b00      	cmp	r3, #0
    ef4e:	d005      	beq.n	ef5c <dict_getiter+0x22>
    ef50:	687b      	ldr	r3, [r7, #4]
    ef52:	681b      	ldr	r3, [r3, #0]
    ef54:	68db      	ldr	r3, [r3, #12]
    ef56:	4a0e      	ldr	r2, [pc, #56]	; (ef90 <dict_getiter+0x56>)
    ef58:	4293      	cmp	r3, r2
    ef5a:	d006      	beq.n	ef6a <dict_getiter+0x30>
    ef5c:	4b0d      	ldr	r3, [pc, #52]	; (ef94 <dict_getiter+0x5a>)
    ef5e:	4a0e      	ldr	r2, [pc, #56]	; (ef98 <dict_getiter+0x5e>)
    ef60:	f44f 7101 	mov.w	r1, #516	; 0x204
    ef64:	480d      	ldr	r0, [pc, #52]	; (ef9c <dict_getiter+0x62>)
    ef66:	f00c f931 	bl	1b1cc <__assert_func>
    mp_obj_dict_view_it_t *o = (mp_obj_dict_view_it_t*)iter_buf;
    ef6a:	683b      	ldr	r3, [r7, #0]
    ef6c:	60fb      	str	r3, [r7, #12]
    o->base.type = &dict_view_it_type;
    ef6e:	68fb      	ldr	r3, [r7, #12]
    ef70:	4a0b      	ldr	r2, [pc, #44]	; (efa0 <dict_getiter+0x66>)
    ef72:	601a      	str	r2, [r3, #0]
    o->kind = MP_DICT_VIEW_KEYS;
    ef74:	68fb      	ldr	r3, [r7, #12]
    ef76:	2201      	movs	r2, #1
    ef78:	605a      	str	r2, [r3, #4]
    o->dict = self_in;
    ef7a:	68fb      	ldr	r3, [r7, #12]
    ef7c:	687a      	ldr	r2, [r7, #4]
    ef7e:	609a      	str	r2, [r3, #8]
    o->cur = 0;
    ef80:	68fb      	ldr	r3, [r7, #12]
    ef82:	2200      	movs	r2, #0
    ef84:	60da      	str	r2, [r3, #12]
    return MP_OBJ_FROM_PTR(o);
    ef86:	68fb      	ldr	r3, [r7, #12]
}
    ef88:	4618      	mov	r0, r3
    ef8a:	3710      	adds	r7, #16
    ef8c:	46bd      	mov	sp, r7
    ef8e:	bd80      	pop	{r7, pc}
    ef90:	0000e491 	.word	0x0000e491
    ef94:	0001fc70 	.word	0x0001fc70
    ef98:	00020110 	.word	0x00020110
    ef9c:	0001fcd0 	.word	0x0001fcd0
    efa0:	0001fe24 	.word	0x0001fe24

0000efa4 <mp_obj_dict_init>:
    .parent = &mp_type_dict,
    .locals_dict = (mp_obj_dict_t*)&dict_locals_dict,
};
#endif

void mp_obj_dict_init(mp_obj_dict_t *dict, size_t n_args) {
    efa4:	b580      	push	{r7, lr}
    efa6:	b082      	sub	sp, #8
    efa8:	af00      	add	r7, sp, #0
    efaa:	6078      	str	r0, [r7, #4]
    efac:	6039      	str	r1, [r7, #0]
    dict->base.type = &mp_type_dict;
    efae:	687b      	ldr	r3, [r7, #4]
    efb0:	4a05      	ldr	r2, [pc, #20]	; (efc8 <mp_obj_dict_init+0x24>)
    efb2:	601a      	str	r2, [r3, #0]
    mp_map_init(&dict->map, n_args);
    efb4:	687b      	ldr	r3, [r7, #4]
    efb6:	3304      	adds	r3, #4
    efb8:	6839      	ldr	r1, [r7, #0]
    efba:	4618      	mov	r0, r3
    efbc:	f7fe f900 	bl	d1c0 <mp_map_init>
}
    efc0:	bf00      	nop
    efc2:	3708      	adds	r7, #8
    efc4:	46bd      	mov	sp, r7
    efc6:	bd80      	pop	{r7, pc}
    efc8:	00020048 	.word	0x00020048

0000efcc <mp_obj_new_dict>:

mp_obj_t mp_obj_new_dict(size_t n_args) {
    efcc:	b580      	push	{r7, lr}
    efce:	b084      	sub	sp, #16
    efd0:	af00      	add	r7, sp, #0
    efd2:	6078      	str	r0, [r7, #4]
    mp_obj_dict_t *o = m_new_obj(mp_obj_dict_t);
    efd4:	2010      	movs	r0, #16
    efd6:	f7f1 f9a1 	bl	31c <m_malloc>
    efda:	60f8      	str	r0, [r7, #12]
    mp_obj_dict_init(o, n_args);
    efdc:	6879      	ldr	r1, [r7, #4]
    efde:	68f8      	ldr	r0, [r7, #12]
    efe0:	f7ff ffe0 	bl	efa4 <mp_obj_dict_init>
    return MP_OBJ_FROM_PTR(o);
    efe4:	68fb      	ldr	r3, [r7, #12]
}
    efe6:	4618      	mov	r0, r3
    efe8:	3710      	adds	r7, #16
    efea:	46bd      	mov	sp, r7
    efec:	bd80      	pop	{r7, pc}

0000efee <mp_obj_dict_len>:

size_t mp_obj_dict_len(mp_obj_t self_in) {
    efee:	b480      	push	{r7}
    eff0:	b085      	sub	sp, #20
    eff2:	af00      	add	r7, sp, #0
    eff4:	6078      	str	r0, [r7, #4]
    mp_obj_dict_t *self = MP_OBJ_TO_PTR(self_in);
    eff6:	687b      	ldr	r3, [r7, #4]
    eff8:	60fb      	str	r3, [r7, #12]
    return self->map.used;
    effa:	68fb      	ldr	r3, [r7, #12]
    effc:	685b      	ldr	r3, [r3, #4]
    effe:	f3c3 03dc 	ubfx	r3, r3, #3, #29
}
    f002:	4618      	mov	r0, r3
    f004:	3714      	adds	r7, #20
    f006:	46bd      	mov	sp, r7
    f008:	f85d 7b04 	ldr.w	r7, [sp], #4
    f00c:	4770      	bx	lr

0000f00e <mp_obj_dict_store>:

mp_obj_t mp_obj_dict_store(mp_obj_t self_in, mp_obj_t key, mp_obj_t value) {
    f00e:	b580      	push	{r7, lr}
    f010:	b086      	sub	sp, #24
    f012:	af00      	add	r7, sp, #0
    f014:	60f8      	str	r0, [r7, #12]
    f016:	60b9      	str	r1, [r7, #8]
    f018:	607a      	str	r2, [r7, #4]
    mp_check_self(MP_OBJ_IS_DICT_TYPE(self_in));
    f01a:	68f8      	ldr	r0, [r7, #12]
    f01c:	f7ff f976 	bl	e30c <MP_OBJ_IS_OBJ>
    f020:	4603      	mov	r3, r0
    f022:	2b00      	cmp	r3, #0
    f024:	d005      	beq.n	f032 <mp_obj_dict_store+0x24>
    f026:	68fb      	ldr	r3, [r7, #12]
    f028:	681b      	ldr	r3, [r3, #0]
    f02a:	68db      	ldr	r3, [r3, #12]
    f02c:	4a0e      	ldr	r2, [pc, #56]	; (f068 <mp_obj_dict_store+0x5a>)
    f02e:	4293      	cmp	r3, r2
    f030:	d006      	beq.n	f040 <mp_obj_dict_store+0x32>
    f032:	4b0e      	ldr	r3, [pc, #56]	; (f06c <mp_obj_dict_store+0x5e>)
    f034:	4a0e      	ldr	r2, [pc, #56]	; (f070 <mp_obj_dict_store+0x62>)
    f036:	f240 214f 	movw	r1, #591	; 0x24f
    f03a:	480e      	ldr	r0, [pc, #56]	; (f074 <mp_obj_dict_store+0x66>)
    f03c:	f00c f8c6 	bl	1b1cc <__assert_func>
    mp_obj_dict_t *self = MP_OBJ_TO_PTR(self_in);
    f040:	68fb      	ldr	r3, [r7, #12]
    f042:	617b      	str	r3, [r7, #20]
    mp_ensure_not_fixed(self);
    f044:	6978      	ldr	r0, [r7, #20]
    f046:	f7ff fb4b 	bl	e6e0 <mp_ensure_not_fixed>
    mp_map_lookup(&self->map, key, MP_MAP_LOOKUP_ADD_IF_NOT_FOUND)->value = value;
    f04a:	697b      	ldr	r3, [r7, #20]
    f04c:	3304      	adds	r3, #4
    f04e:	2201      	movs	r2, #1
    f050:	68b9      	ldr	r1, [r7, #8]
    f052:	4618      	mov	r0, r3
    f054:	f7fe f9ac 	bl	d3b0 <mp_map_lookup>
    f058:	4602      	mov	r2, r0
    f05a:	687b      	ldr	r3, [r7, #4]
    f05c:	6053      	str	r3, [r2, #4]
    return self_in;
    f05e:	68fb      	ldr	r3, [r7, #12]
}
    f060:	4618      	mov	r0, r3
    f062:	3718      	adds	r7, #24
    f064:	46bd      	mov	sp, r7
    f066:	bd80      	pop	{r7, pc}
    f068:	0000e491 	.word	0x0000e491
    f06c:	0001fc70 	.word	0x0001fc70
    f070:	00020120 	.word	0x00020120
    f074:	0001fcd0 	.word	0x0001fcd0

0000f078 <mp_obj_dict_delete>:

mp_obj_t mp_obj_dict_delete(mp_obj_t self_in, mp_obj_t key) {
    f078:	b580      	push	{r7, lr}
    f07a:	b084      	sub	sp, #16
    f07c:	af00      	add	r7, sp, #0
    f07e:	6078      	str	r0, [r7, #4]
    f080:	6039      	str	r1, [r7, #0]
    mp_obj_t args[2] = {self_in, key};
    f082:	687b      	ldr	r3, [r7, #4]
    f084:	60bb      	str	r3, [r7, #8]
    f086:	683b      	ldr	r3, [r7, #0]
    f088:	60fb      	str	r3, [r7, #12]
    dict_get_helper(2, args, MP_MAP_LOOKUP_REMOVE_IF_FOUND);
    f08a:	f107 0308 	add.w	r3, r7, #8
    f08e:	2202      	movs	r2, #2
    f090:	4619      	mov	r1, r3
    f092:	2002      	movs	r0, #2
    f094:	f7ff fc0c 	bl	e8b0 <dict_get_helper>
    return self_in;
